'a'si'pi'lin 阿司匹林
'ya'cao'ji'feng'man 牙槽嵴丰满
'ya'cao'ji'shang'you'gu'tu 牙槽嵴上有骨突
'ya'cao'ji'xi'shou'guo'duo 牙槽嵴吸收过多
'ya'cao'ji'xi'shou'guo'shao 牙槽嵴吸收过少
'ya'cao'ji'xia'zhai'gu'wei'jiao'cha 牙槽嵴狭窄固位较差
'ya'cao'ji'zhai'er'di'ping 牙槽嵴窄而低平
'ya'cao'ji'zu 牙槽嵴组
'ya'cao'nei'xiao'xue'guan'po'lie 牙槽内小血管破裂
'ya'cao'nong'zhong 牙槽脓肿
'ya'cao'tu'gu'zhe 牙槽突骨折
'ya'cao'wo'de'you'li'yuan'cheng'zhi'wei 牙槽窝的游离缘称之为
'ya'cao'wo'nei'can'liu'ya'pian 牙槽窝内残留牙片
'ya'cao'wo'zhou'bi'cheng'zhi'wei 牙槽窝周壁称之为
'ya'chi'bu'song'dong 牙齿不松动
'ya'chi'chang'fa'sheng'yi'wei 牙齿常发生移位
'ya'chi'chu'xian'song'dong'shi'ya'sui'huai'si'de'yi'ju 牙齿出现松动是牙髓坏死的依据
'ya'chi'chun'jia'huo'she'mian'jing'san'fen'zhi'yi'de'dong 牙齿唇颊或舌面颈三分之一的洞
'ya'chi'ke'fa'sheng'yi'wei 牙齿可发生移位
'ya'chi'leng're'min'gan'shi 牙齿冷热敏感史
'ya'chi'shu'mu'bu'shao 牙齿数目不少
'ya'chi'song'dong 牙齿松动
'ya'chi'song'dong'du 牙齿松动度
'ya'chi'song'dong'du'de'jian'cha 牙齿松动度的检查
'ya'chi'song'dong'ya'yin'hong'zhong 牙齿松动牙龈红肿
'ya'chi'song'dong'yi'wei'shi 牙齿松动移位史
'ya'chi'tou'ming'du'gai'bian 牙齿透明度改变
'ya'chi'tou'ming'du'xia'jiang 牙齿透明度下降
'ya'chi'xian'tian'que'shi'de'zhu'yao'yuan'yin'shi 牙齿先天缺失的主要原因是
'ya'chi'yi'wei 牙齿移位
'ya'chi'zhi'chi'zu'zhi'fa'sheng'de'bing'bian 牙齿支持组织发生的病变
'ya'chi'zhong'du'mo'hao 牙齿中度磨耗
'ya'de'ying'du 牙的硬度
'ya'fa'yu'qi'jian'quan'shen'huo'ju'bu'yin'su'suo'zhi 牙发育期间全身或局部因素所致
'ya'gen'chang'du'zeng'jia 牙根长度增加
'ya'gen'fa'yu'wan'cheng'hou'xing'cheng'de'ya'ben'zhi 牙根发育完成后形成的牙本质
'ya'gen'ji'xu'fa'yu 牙根继续发育
'ya'gen'jian'ge 牙根间隔
'ya'gen'shu'mu'jian'shao 牙根数目减少
'ya'gen'wai'xi'shou 牙根外吸收
'ya'gen'wan'qu'he'fen'qi'de'ying'xiang 牙根弯曲和分歧的影响
'ya'gen'wan'xiang'jin'zhong 牙根弯向近中
'ya'gong'shang'you'wu'ya 牙弓上有无牙
'ya'gu'zhi 牙骨质
'ya'gu'zhi'he'ya'zhou'mo 牙骨质和牙周膜
'ya'guan'po'huai'jiao'da 牙冠破坏较大
'ya'he'chuang'shang 牙合创伤
'ya'he'chuang'shang'shi'cu'jin'yin'su 牙合创伤是促进因素
'ya'he'dian 牙合垫
'ya'he'guan'xi 牙合关系
'ya'he'guan'xi'zheng'chang 牙合关系正常
'ya'he'li'tong'guo'ji'tuo'chuan'dao'dao'ji'ya'shang 牙合力通过基托传导到基牙上
'ya'he'li'tong'guo'ka'huan'chuan'dao'dao'ji'ya'shang 牙合力通过卡环传导到基牙上
'ya'he'mian 牙合面
'ya'he'mian'ji'xing'huan'zhe'bi'ran'cun'zai'cuo'ya'he 牙颌面畸形患者必然存在错牙合
'ya'he'mian'jia'gao'yi'sheng'gao'yao'he'chui'zhi'ju'li 牙合面加高以升高咬合垂直距离
'ya'he'ping'mian 牙合平面
'ya'he'zhi'tuo 牙合支托
'ya'he'zhi'tuo'ju'you'yi'xia'zuo'yong'chu'le 牙合支托具有以下作用除了
'ya'he'zhou'xian'jiao'he'yin'zhou'xian'jiao 牙合轴线角和龈轴线角
'ya'ji'qi'zhou'wei'zu'zhi 牙及其周围组织
'ya'jia'xiang'yi'wei 牙颊向移位
'ya'jian 牙尖
'ya'jian'gao'du 牙尖高度
'ya'jian'gao'du'jiang'di 牙尖高度降低
'ya'jian'gong'neng'mian'xie'du 牙尖功能面斜度
'ya'jian'guo'yu'gao'dou 牙尖过于高陡
'ya'jian'jiao'cuo'wei 牙尖交错位
'ya'jian'jiao'cuo'wei'de'yi'cun'tiao'jian'shi 牙尖交错位的依存条件是
'ya'jian'jiao'cuo'ya'he 牙尖交错牙合
'ya'jian'ru'tou'hong'zhong 牙间乳头红肿
'ya'jian'ru'tou'huai'si'xiao'shi 牙间乳头坏死消失
'ya'jian'ru'tou'yan 牙间乳头炎
'ya'jian'shua 牙间刷
'ya'jian'xie'du'wei 牙尖斜度为
'ya'jian'xie'mian'jiao'du 牙尖斜面角度
'ya'jian'yu'wo'gou'fen'bu'de'bu'fen 牙尖与窝沟分布的部分
'ya'jian'zhe'duan'hou'yi'zhi'ya'sui'huai'si 牙尖折断后易致牙髓坏死
'ya'jiao'jian'qing'yang'hua'gai'hu'ji 牙胶尖氢氧化钙糊剂
'ya'jiao'jian'yang'hua'xin'ding'xiang'you'fen'hu'ji 牙胶尖氧化锌丁香油酚糊剂
'ya'jing'bu'chang'you'ya'shi'ruan'gou'chen'ji 牙颈部常有牙石软垢沉积
'ya'jing'bu'de'te'shu'jie'gou 牙颈部的特殊结构
'ya'jing'bu'tuo'min'zui'hao'yong 牙颈部脱敏最好用
'ya'jing'bu'you'tu'shi'yi'fa'yin'su 牙颈部釉突是易发因素
'ya'jue 压觉
'ya'kou'tong 牙叩痛
'ya'lie'hu'du'yao'yu'he'gong'xing'xie'tiao'yi'zhi 牙列弧度要与颌弓型协调一致
'ya'lie'que'shi'ying'xiang'jiao'xiao'de'shi 牙列缺失影响较小的是
'ya'liu 牙瘤
'ya'meng'chu'hou'huan'er'gao're'suo'zhi 牙萌出后患儿高热所致
'ya'meng'chu'hou'huan'er'que'gai'suo'zhi 牙萌出后患儿缺钙所致
'ya'meng'chu'hou'huan'er'que'shao'wei'sheng'su'suo'zhi 牙萌出后患儿缺少维生素所致
'ya'meng'chu'hou'huan'er'ying'yang'bu'liang'suo'zhi 牙萌出后患儿营养不良所致
'ya'mian'cheng'huang'bai'xiang'jian'de'hua'ban 牙面呈黄白相间的花斑
'ya'mian'mei'guan'xiu'fu 牙面美观修复
'ya'mian'ping'xing'xian 牙面平行线
'ya'nei'xi'shou 牙内吸收
'ya'nei'xian'zui'yan'zhong'de'qing'kuang'shi 牙内陷最严重的情况是
'ya'pai'lie'yong'ji 牙排列拥挤
'ya'pang'nang'zhong 牙旁囊肿
'ya'pei'shi'zai'cheng'you'qi'de'mao'zhuang'qi'xing'cheng'de 牙胚是在成釉器的帽状期形成的
'ya'qian 牙签
'ya'qian'de'shi'yong 牙签的使用
'ya'que'shi'shi'jian'guo'chang'she'ti'bian'da 牙缺失时间过长舌体变大
'ya'que'song'ruan'fa'yan'biao'mian'guang'hua 牙缺松软发炎表面光滑
'ya'she'xiang'yi'wei 牙舌向移位
'ya'shen'chang'gan 牙伸长感
'ya'shi 牙石
'ya'shi'ping'gu'fa 牙石评估法
'ya'shi'zhi 牙是指
'ya'shua 牙刷
'ya'sui 牙髓
'ya'sui'bian'xing 牙髓变性
'ya'sui'bing 牙髓病
'ya'sui'bing'he'gen'jian'zhou'bing'de'zhu'yao'bing'yin'shi 牙髓病和根尖周病的主要病因是
'ya'sui'bing'zui'chang'jian'de'shi 牙髓病最常见的是
'ya'sui'chong'xue 牙髓充血
'ya'sui'chong'xue'ya'sui'bian'xing'ya'sui'huai'si 牙髓充血牙髓变性牙髓坏死
'ya'sui'dai'xie'zhang'ai'chu'xian'tui'xing'xing'bian 牙髓代谢障碍出现退行性变
'ya'sui'gai'bian 牙髓钙变
'ya'sui'gai'hua 牙髓钙化
'ya'sui'gan'ran 牙髓感染
'ya'sui'gan'ran'chu'xian'zi'fa'tong 牙髓感染出现自发痛
'ya'sui'gan'ran'zhi'sui'di'chuan'kong 牙髓感染致髓底穿孔
'ya'sui'huai'ju'ke'yi'zuo'ya'sui'qie'duan'shu 牙髓坏疽可以做牙髓切断术
'ya'sui'huai'si 牙髓坏死
'ya'sui'huai'si'gen'jian'zhou'yan 牙髓坏死根尖周炎
'ya'sui'huo'li'ce'shi'zheng'chang 牙髓活力测试正常
'ya'sui'huo'li'zheng'chang 牙髓活力正常
'ya'sui'qie'duan 牙髓切断
'ya'sui'qie'duan'shu 牙髓切断术
'ya'sui'shi'fou'huai'si 牙髓是否坏死
'ya'sui'xi'rou 牙髓息肉
'ya'sui'xiu'ke 牙髓休克
'ya'sui'yan 牙髓炎
'ya'sui'yan'de'zhen'duan'zhu'yao'yi'kao 牙髓炎的诊断主要依靠
'ya'sui'zeng'sheng 牙髓增生
'ya'sui'zhai'chu 牙髓摘除
'ya'sui'zhai'chu'shu 牙髓摘除术
'ya'sui'zhi'liao 牙髓治疗
'ya'sui'zhi'liao'hou'fu'wei'gu'ding 牙髓治疗后复位固定
'ya'sui'zhi'liao'hou'kao'ci'guan'xiu'fu'shu 牙髓治疗后烤瓷冠修复术
'ya'sui'zhi'liao'hou'quan'guan'xiu'fu 牙髓治疗后全冠修复
'ya'sui'zhi'liao'ya'zhou'zhi'liao 牙髓治疗牙周治疗
'ya'sui'zhong'de'xi'bao'cheng'fen'bu'han 牙髓中的细胞成分不含
'ya'sui'zhuang'tai'pan'duan'bu'zheng'que 牙髓状态判断不正确
'ya'sui'zhuang'tai'pan'duan'cuo'wu 牙髓状态判断错误
'ya'sui'zu'zhi'rong'yi'gan'ran 牙髓组织容易感染
'ya'sui'zu'zhi'shu'song 牙髓组织疏松
'ya'sui'zu'zhi'xue'yun'bu'zu 牙髓组织血运不足
'ya'sui'zu'zhi'you'li'yu'he'gu'fa'yu 牙髓组织有利于颌骨发育
'ya'ti'bao'lu'yu'kou'qiang'de'bu'fen 牙体暴露于口腔的部分
'ya'ti'bei'ya'gu'zhi'bao'bei'de'bu'fen 牙体被牙骨质包被的部分
'ya'ti'bei'you'zhi'bao'bei'de'bu'fen 牙体被釉质包被的部分
'ya'ti'de'jia'she'mian'fa'yu'gou'de'zuo'yong'shi 牙体的颊舌面发育沟的作用是
'ya'ti'gong'neng'xing'jie'chu'mian'ji 牙体功能性接触面积
'ya'ti'qing'xie'du 牙体倾斜度
'ya'ti'shu'mu'you'duo'bian'shao 牙体数目由多变少
'ya'ti'ying'li'pi'lao 牙体应力疲劳
'ya'ti'ying'zu'zhi'da'mian'ji'qu'huai 牙体硬组织大面积龋坏
'ya'ting 牙挺
'ya'ting'shi'yong'bu'zheng'que 牙挺使用不正确
'ya'tuo'wei 牙脱位
'ya'wai'shang 牙外伤
'ya'wai'shang'de'yu'fang'cuo'shi'bu'bao'kuo 牙外伤的预防措施不包括
'ya'wai'shang'guan'zhe'lu'sui 牙外伤冠折露髓
'ya'wai'shang'hou'ya'song'dong 牙外伤后牙松动
'ya'wai'shang'hou'ya'sui'nei'xue'guan'qing'du'chong'xue 牙外伤后牙髓内血管轻度充血
'ya'wai'shang'hou'ya'ti'bu'fen'que'sun 牙外伤后牙体部分缺损
'ya'wai'shang'hou'ya'you'zhi'wei'lie 牙外伤后牙釉质微裂
'ya'wai'shang'hou'ya'zhou'mo'de'qing'du'sun'shang 牙外伤后牙周膜的轻度损伤
'ya'wan'quan'tuo'wei 牙完全脱位
'ya'wei 牙位
'ya'wei'yu'ren'dai'wei 牙位与韧带位
'ya'wo'nei'can'liu'ya'gen 牙窝内残留牙根
'ya'wo'nei'can'liu'yan'xing'rou'ya'zu'zhi 牙窝内残留炎性肉芽组织
'ya'xian 牙线
'ya'xian'de'shi'yong 牙线的使用
'ya'yin 牙龈
'ya'yin'ai 牙龈癌
'ya'yin'an'hong'fa'gan'huo'cang'bai'se 牙龈暗红发绀或苍白色
'ya'yin'bu'lin'dan'bao'jun 牙龈卟啉单胞菌
'ya'yin'bu'shi'xing'ji'su'de'ba'qi'guan 牙龈不是性激素的靶器官
'ya'yin'cheng'shen'hong'huo'an'hong'se 牙龈呈深红或暗红色
'ya'yin'cheng'xing'shu 牙龈成形术
'ya'yin'chu'xue 牙龈出血
'ya'yin'fan'ban'shou'shu 牙龈翻瓣手术
'ya'yin'fan'ban'shu 牙龈翻瓣术
'ya'yin'fei'da'de'lin'chuang'te'zheng 牙龈肥大的临床特征
'ya'yin'hong'zhong 牙龈红肿
'ya'yin'hong'zhong'ya'song'dong'ya'zhou'liu'nong 牙龈红肿牙松动牙周流脓
'ya'yin'huai'si'teng'tong 牙龈坏死疼痛
'ya'yin'ji'bing'zhong'zui'chang'jian'de'shi 牙龈疾病中最常见的是
'ya'yin'jian'kang 牙龈健康
'ya'yin'jiao'hua'shang'pi'zhu 牙龈角化上皮珠
'ya'yin'ke'cheng'xian'hong'huo'an'hong'se 牙龈可呈鲜红或暗红色
'ya'yin'ke'gai'zhu'quan'bu'ya'guan 牙龈可盖住全部牙冠
'ya'yin'lie 牙隐裂
'ya'yin'lie'zui'ju'zhong'yao'de'lin'chuang'biao'xian'shi 牙隐裂最具重要的临床表现是
'ya'yin'liu 牙龈瘤
'ya'yin'liu'de'bing'bian'xing'zhi'shi 牙龈瘤的病变性质是
'ya'yin'nian'mo'guang'fan'xiao'pao 牙龈黏膜广泛小疱
'ya'yin'nong'zhong'yu'ya'zhou'nong'zhong'zui'bu'tong'de'shi 牙龈脓肿与牙周脓肿最不同的是
'ya'yin'qie'chu 牙龈切除
'ya'yin'qie'chu'shu 牙龈切除术
'ya'yin'ru'tou'chu'xian'huai'si 牙龈乳头出现坏死
'ya'yin'ru'tou'yan 牙龈乳头炎
'ya'yin'shang'pi'ding'tu'ming'xian'zeng'zhang 牙龈上皮钉突明显增长
'ya'yin'shang'pi'ji'ceng'zeng'hou 牙龈上皮棘层增厚
'ya'yin'si'lie 牙龈撕裂
'ya'yin'tui'suo 牙龈退缩
'ya'yin'xian'wei'liu'bing 牙龈纤维瘤病
'ya'yin'xian'wei'liu'bing'de'bing'li'biao'xian'chu'wai 牙龈纤维瘤病的病理表现除外
'ya'yin'yan 牙龈炎
'ya'yin'yan'se'zheng'chang 牙龈颜色正常
'ya'yin'yan'se'zheng'chang'jian'shi 牙龈颜色正常坚实
'ya'yin'you'shi'zhi'xing'zeng'sheng 牙龈有实质性增生
'ya'yin'you'wu'yan'zheng 牙龈有无炎症
'ya'yin'you'wu'zeng'sheng'huo'zhong'zhang 牙龈有无增生或肿胀
'ya'yin'zeng'sheng 牙龈增生
'ya'yin'zhi'cui'yi'chu'xie 牙龈质脆易出血
'ya'yin'zhi'di'bian'de'song'ruan'cui'ruo 牙龈质地变得松软脆弱
'ya'yin'zhi'di'song'ruan'cui'ruo 牙龈质地松软脆弱
'ya'yin'zhi'tan'zhen'chu'xue'dian'chu'de'ju'li 牙龈至探诊出血点处的距离
'ya'yin'zhong'zhang'chu'xie'he'teng'tong 牙龈肿胀出血和疼痛
'ya'yin'zu'zhi 牙龈组织
'ya'you'zhi 牙釉质
'ya'you'zhi'biao'mian'chu'xian'qu'dong 牙釉质表面出现龋洞
'ya'you'zhi'bo 牙釉质薄
'ya'you'zhi'cheng'bai'e'se 牙釉质呈白垩色
'ya'you'zhi'qu'ya'ben'zhi'qu'he'ya'gu'zhi'qu 牙釉质龋牙本质龋和牙骨质龋
'ya'yuan'xing 牙源性
'ya'yuan'xing'bian'yuan'xing'he'gu'gu'sui'yan 牙源性边缘性颌骨骨髓炎
'ya'yuan'xing'gai'hua'nang'xing'liu 牙源性钙化囊性瘤
'ya'yuan'xing'gai'hua'shang'pi'liu 牙源性钙化上皮瘤
'ya'yuan'xing'gan'ran 牙源性感染
'ya'yuan'xing'jiao'hua'liu 牙源性角化瘤
'ya'yuan'xing'jiao'hua'nang'xing'liu 牙源性角化囊性瘤
'ya'yuan'xing'jiao'hua'nang'zhong 牙源性角化囊肿
'ya'yuan'xing'nang'xing'liu 牙源性囊性瘤
'ya'yuan'xing'xian'wei'liu 牙源性纤维瘤
'ya'yuan'xing'xian'yang'liu 牙源性腺样瘤
'ya'yuan'xing'zhong'yang'xing'he'gu'gu'sui'yan 牙源性中央性颌骨骨髓炎
'ya'zhe 牙折
'ya'zhe'duan 牙折断
'ya'zhen'dang 牙震荡
'ya'zhen'dang'shi'zhi 牙震荡是指
'ya'zhen'dang'zhu'yao'sun'shang 牙震荡主要损伤
'ya'zhong'ya 牙中牙
'ya'zhou'bing 牙周病
'ya'zhou'bing'de'ji'chu'zhi'liao'shi'zhi 牙周病的基础治疗是指
'ya'zhou'bing'de'ju'bu'cu'jin'yin'su'chu'wai 牙周病的局部促进因素除外
'ya'zhou'bing'de'shi'dong'yin'zi'shi 牙周病的始动因子是
'ya'zhou'bing'de'wei'hu'zhi'liao'na'yi'xiang'bu'zheng'que 牙周病的维护治疗哪一项不正确
'ya'zhou'bing'de'yu'fang'zhu'yao'zai'yu 牙周病的预防主要在于
'ya'zhou'bing'fa'sheng'de'shi'dong'yin'su'shi 牙周病发生的始动因素是
'ya'zhou'bing'huan'zhe'zhu'su'zheng'zhuang'tong'chang'wei 牙周病患者主诉症状通常为
'ya'zhou'bing'ji'chu'zhi'liao'de'zhong'dian'shi 牙周病基础治疗的重点是
'ya'zhou'bing'li'de'jian'cha'nei'rong'bu'bao'kuo 牙周病历的检查内容不包括
'ya'zhou'bing'shen'gua'zhi'liao'hou'de'gen'mian 牙周病深刮治疗后的根面
'ya'zhou'bing'zui'you'xiao'de'yu'fang'cuo'shi'you 牙周病最有效的预防措施有
'ya'zhou'chuang'shang 牙周创伤
'ya'zhou'dai'bi'shang'pi 牙周袋壁上皮
'ya'zhou'dai'de'lei'xing'bu'bao'kuo 牙周袋的类型不包括
'ya'zhou'dai'de'shen'du 牙周袋的深度
'ya'zhou'dai'de'xing'zhuang 牙周袋的形状
'ya'zhou'dai'di'de'wei'zhi 牙周袋底的位置
'ya'zhou'dai'ji'gen'mian'yao'wu'chu'li 牙周袋及根面药物处理
'ya'zhou'dai'qie'chu'shu 牙周袋切除术
'ya'zhou'dai'shen'du'shi'zhi 牙周袋深度是指
'ya'zhou'dai'shi'bing'li'xing'jia'shen'de'yin'gou 牙周袋是病理性加深的龈沟
'ya'zhou'dai'xing'cheng 牙周袋形成
'ya'zhou'de'ji'chu'zhi'liao 牙周的基础治疗
'ya'zhou'fu'zhuo'shui'ping 牙周附着水平
'ya'zhou'ji'bing'liu'xing'te'zheng'bu'bao'kuo 牙周疾病流行特征不包括
'ya'zhou'ji'chu'zhi'liao 牙周基础治疗
'ya'zhou'jie'zhi 牙周洁治
'ya'zhou'mo 牙周膜
'ya'zhou'mo'cheng'hei'xian 牙周膜呈黑线
'ya'zhou'mo'de'nai'shou'yu 牙周膜的耐受阈
'ya'zhou'mo'he'ya'sui 牙周膜和牙髓
'ya'zhou'mo'yu'he 牙周膜愈合
'ya'zhou'mo'zhong'xian'wei'shu'liang'zui'duo'de'shi 牙周膜中纤维数量最多的是
'ya'zhou'mo'zhu'xian'wei'shu'zhong'shu'liang'zui'duo'de'shi 牙周膜主纤维束中数量最多的是
'ya'zhou'ning 牙周宁
'ya'zhou'nong'zhong 牙周脓肿
'ya'zhou'shou'shu 牙周手术
'ya'zhou'shou'shu'mu'di'zhi'yi'shi'xiu'zheng'gu'wai'xing 牙周手术目的之一是修整骨外形
'ya'zhou'shou'shu'zhi'liao 牙周手术治疗
'ya'zhou'tan'zhen 牙周探诊
'ya'zhou'tan'zhen'jian'cha 牙周探针检查
'ya'zhou'wei'suo 牙周萎缩
'ya'zhou'ya'sui'lian'he'bing'bian'zhi'liao'de'yuan'ze'shi 牙周牙髓联合病变治疗的原则是
'ya'zhou'ya'sui'lian'he'zhi'liao 牙周牙髓联合治疗
'ya'zhou'yan 牙周炎
'ya'zhou'yan'de'shi'zhi'shi'jun'qun'shi'tiao 牙周炎的实质是菌群失调
'ya'zhou'yan'shi'yi'zhong'ji'hui'xing'gan'ran 牙周炎是一种机会性感染
'ya'zhou'yao'wu'zhi'liao 牙周药物治疗
'ya'zhou'zhi'liao 牙周治疗
'ya'zhou'zu'zhi 牙周组织
'ya'zhou'zu'zhi'de'fang'yu'ji'zhi'bu'bao'kuo 牙周组织的防御机制不包括
'ya'zhou'zu'zhi'de'man'xing'tui'bian'xing'ji'bing 牙周组织的慢性退变性疾病
'ya'zhou'zu'zhi'suo'neng'nai'shou'de'zui'da'li 牙周组织所能耐受的最大力
'ya'zhou'zu'zhi'xiang'gen'jian'fang'xiang'tui'suo'de'bing'bian 牙周组织向根尖方向退缩的病变
'ya'zong'zhe'hou'zui'ming'xian'de'zheng'zhuang'shi 牙纵折后最明显的症状是
'yan'gan 眼干
'yan'ge'de'kang'li'xing 严格的抗力形
'yan'ge'jian'yi'fang'zhi'chuan'ren 严格检疫防止传人
'yan'ge'wu'jun'cao'zuo 严格无菌操作
'yan'ge'xuan'ze'xue'zhi'pin'he'gong'xue'zhe 严格选择血制品和供血者
'yan'hou'bu 咽喉部
'yan'hou'bu'shui'zhong 咽喉部水肿
'yan'hou'zu'zhi 咽喉组织
'yan'huan'qu'bing'de'fa'zhan 延缓龋病的发展
'yan'jian 眼睑
'yan'jie'mo'chong'xue 眼结膜充血
'yan'jing'mai 眼静脉
'yan'mo'shi'wu'de'zuo'yong 研磨食物的作用
'yan'pang'jian'xi 咽旁间隙
'yan'pang'jian'xi'gan'ran 咽旁间隙感染
'yan'shen'ka'huan'yi'ban'yong'yu 延伸卡环一般用于
'yan'shui'shu'kou'shi'yong'yao'wu'ya'gao 盐水漱口使用药物牙膏
'yan'suan 盐酸
'yan'xiao'shen'jing 岩小神经
'yan'zheng'cheng'du 炎症程度
'yan'zheng'fa'sheng'shi'bu'yi'chuan'po'yin'liu 炎症发生时不易穿破引流
'yan'zheng'xiao'tui'qing'kuang 炎症消退情况
'yan'zheng'xing'xi'shou 炎症性吸收
'yan'zheng'zheng'zhuang 炎症症状
'yan'zheng'zhi'lei'ji'bian'yuan'yin 炎症只累及边缘龈
'yan'zhong'de'ya'ti'que'sun 严重的牙体缺损
'yan'zhong'de'ya'yin'yan 严重的牙龈炎
'yan'zhong'de'ya'zhou'bing 严重的牙周病
'yan'zhong'ji'kuai'su'de'gu'po'huai 严重及快速的骨破坏
'yan'zhong'zhe'ke'yi'bo'ji'she'e'gong'he'yan'ce'bi 严重者可以波及舌腭弓和咽侧壁
'yang'hua'niao 氧化脲
'yang'hua'xin'ding'xiang'you'fen'hu'ji 氧化锌丁香油酚糊剂
'yang'hua'xin'ding'xiang'you'hu'ji'an'fu 氧化锌丁香油糊剂安抚
'yang'hua'zuo'yong 氧化作用
'yang'wo'wei 仰卧位
'yao'chu'gen'jian'ge 咬除根间隔
'yao'dong 摇动
'yao'dong'niu'zhuan 摇动扭转
'yao'dong'niu'zhuan'qian'yin 摇动扭转牵引
'yao'dong'qian'yin 摇动牵引
'yao'he'chuang'shang 咬合创伤
'yao'he'gong'neng'de'jian'cha 咬合功能的检查
'yao'he'guan'xi'cuo'luan 咬合关系错乱
'yao'he'guo'di 咬合过低
'yao'he'ji'xing 咬合畸形
'yao'he'jian'cha 咬合检查
'yao'he'jie'chu 咬合接触
'yao'he'jie'chu'shao 咬合接触少
'yao'he'li 咬合力
'yao'he'li'guo'da 咬合力过大
'yao'he'mian 咬合面
'yao'he'mian'you'jian'rui'bian'yuan 咬合面有尖锐边缘
'yao'he'pian 咬合片
'yao'he'tiao'zheng 咬合调整
'yao'he'you'gao'dian 咬合有高点
'yao'he'you'ge'bie'ya'zao'jie'chu 咬合有个别牙早接触
'yao'he'zhi'fa 咬合纸法
'yao'ji 咬肌
'yao'ji'fu'zhuo'chu 咬肌附着处
'yao'ji'he'nie'ji 咬肌和颞肌
'yao'ji'jian'xi 咬肌间隙
'yao'ji'jian'xi'gan'ran 咬肌间隙感染
'yao'ji'jian'xi'gan'ran'zhong'zhang'qu'yu'zhu'yao'wei 咬肌间隙感染肿胀区域主要为
'yao'ji'jing'luan 咬肌痉挛
'yao'ji'shen'jing 咬肌神经
'yao'jin'liang'bao'cun'duo'de'ya'ti'zu'zhi 要尽量保存多的牙体组织
'yao'jin'ya'shi'tong'huan'jie 咬紧牙时痛缓解
'yao'la'pian'fa 咬蜡片法
'yao'wu'guo'min 药物过敏
'yao'wu'guo'min'shi 药物过敏史
'yao'wu'guo'min'xing'kou'yan 药物过敏性口炎
'yao'wu'tuo'min 药物脱敏
'yao'wu'xing'ya'yin'zeng'sheng 药物性牙龈增生
'yao'wu'xing'ya'yin'zeng'sheng'de'bing'yin'chu'wai 药物性牙龈增生的病因除外
'yao'wu'zhi'liao 药物治疗
'yao'wu'zhi'xue 药物止血
'yao'wu'zhong'du 药物中毒
'yao'ya'shi'teng'tong'ke'zan'huan'jie 咬牙时疼痛可暂缓解
'yao'zhen 咬诊
'ye'jian'teng'tong'shi'zhen'duan'ya'sui'bing'bian'de'biao'zhun 夜间疼痛是诊断牙髓病变的标准
'ye'jian'tong 夜间痛
'ye'jian'tong'bi'bai'tian'zhong 夜间痛比白天重
'ye'jiang'xing'hua'nong'xing'bi'suo'xing 液浆型化脓型闭锁型
'ye'mo'ya 夜磨牙
'ye'mo'ya'yu'jin'yao'ya 夜磨牙与紧咬牙
'ye'zhuang'ru'tou 叶状乳头
'ye'zhuang'ru'tou'yan 叶状乳头炎
'ye'zhuang'ru'tou'zeng'sheng 叶状乳头增生
'yi'ban'bu'ban'teng'tong 一般不伴疼痛
'yi'ban'bu'ban'you'teng'tong 一般不伴有疼痛
'yi'ban'bu'fa'sheng'zhuan'yi 一般不发生转移
'yi'ban'dui'ji'ti'wu'ying'xiang 一般对机体无影响
'yi'ban'sheng'zhang'jiao'man 一般生长较慢
'yi'ban'tan'zhen'hou'dou'you'ya'yin'chu'xue 一般探诊后都有牙龈出血
'yi'ban'wu'zi'fa'tong 一般无自发痛
'yi'bao'shou'zhi'liao'wei'zhu 以保守治疗为主
'yi'bing 癔病
'yi'ce'mo'ya 一侧磨牙
'yi'ce'qian'mo'ya 一侧前磨牙
'yi'ce'shang'he'tu'he'qiu'zhuang'tu'lian'he'bu'quan 一侧上颌突和球状突联合不全
'yi'ce'shang'he'tu'he'qiu'zhuang'tu'rong'he'bu'quan 一侧上颌突和球状突融合不全
'yi'chi'bai'dong 义齿摆动
'yi'chi'bian'yuan'guo'chang 义齿边缘过长
'yi'chi'bian'yuan'guo'duan 义齿边缘过短
'yi'chi'chu'xian'zao'jie'chu 义齿出现早接触
'yi'chi'de'wen'ding'xing 义齿的稳定性
'yi'chi'gu'wei'bu'liang'fan'ying 义齿固位不良反应
'yi'chi'gu'wei'li'cha 义齿固位力差
'yi'chi'ji'tuo'chong'chen 义齿基托重衬
'yi'chi'ji'tuo'de'hou'yuan'ying'zhi'yu'ci 义齿基托的后缘应止于此
'yi'chi'ji'tuo'guo'chang'guo'hou 义齿基托过长过厚
'yi'chi'ji'tuo'guo'duan 义齿基托过短
'yi'chi'ji'tuo'guo'duan'guo'bo 义齿基托过短过薄
'yi'chi'ji'tuo'hou'yuan'guo'duan 义齿基托后缘过短
'yi'chi'ji'tuo'hou'yuan'qian'mi'he 义齿基托后缘欠密合
'yi'chi'ji'tuo'zu'zhi'mian'you'zhi'dian 义齿基托组织面有支点
'yi'chi'ju'jue'xiao'lv'di 义齿咀嚼效率低
'yi'chi'qian'wen'ding'yao'he'bu'ping'heng 义齿欠稳定咬合不平衡
'yi'chi'qiang'du'yue'da'zhi'suo'li'yue'da 义齿强度越大制锁力越大
'yi'chi'xia'chen 义齿下沉
