'ai'dai'wei'bing 埃殆为病
'yi'yin'zhao'yin 以阴召阴
'yi'ying'wu'qiong 以应无穷
'yi'yong'wei'zhi 以用为知
'yi'you'bian'hu 亦有辨乎
'yi'you'da'chuan 以游大川
'yi'you'ji'wei'bu'zu 以有积为不足
'yi'you'shi'su'zhi'jian'zhe 以游世俗之间者
'yi'you'shu'hu 亦有数乎
'yi'you'suo'ji 议有所极
'yi'you'suo'sui 意有所随
'yi'you'suo'zhi 意有所至
'yi'you'wu'ji'zhi'ye 以游无极之野
'yi'you'wu'qiong'zhe 以游无穷者
'yi'you'xiao'yao'zhi'xu 以游逍遥之墟
'yi'you'xing'zhe'xiang'wu'xing'zhe'er'ding'yi 以有形者象无形者而定矣
'yi'you'ya'sui'wu'ya 以有涯随无涯
'yi'you'zhi'yi 已有之矣
'yi'yu'gao'wu'er'yin 倚于槁梧而吟
'yi'yu'ji'er'bu'yu'zhe 异于己而不欲者
'yi'yu'ji'wei'fei'zhi 异于己为非之
'yi'yu'kou'er'jin'zhi 揖御寇而进之
'yi'yu'qun'sheng 以育群生
'yi'yu'shi'su'chu 以与世俗处
'yi'yu'shi'zhi 以予示之
'yi'yu'yan'wei'er 一与言为二
'yi'yu'yan'wei'guang 以寓言为广
'yi'yu'zhi'wei'wu'ding'qi 亦与之为无町畦
'yi'yu'zhi'wei'wu'ya 亦与之为无崖
'yi'yu'zhi'wei'ying'er 亦与之为婴儿
'yi'yue'qi'wai 以约其外
'yi'yue'wei'ji 以约为纪
'yi'yue'wu'se'luan'mu 一曰无色乱目
'yi'yue'zhi'zhong'bu'guo'si'wu'ri'er'yi'yi 一月之中不过四五日而已矣
'yi'zai 异哉
'yi'zai'xiao'tong 异哉小童
'yi'zao'hua'wei'da'ye 以造化为大冶
'yi'ze'fan'chou'wo'ji 义则反愁我己
'yi'zhai'er'yu'yu'bu'de'yi 一宅而寓于不得已
'yi'zhang'de'qi'yong 以长得其用
'yi'zhe'qi'you'ji'jian'er'bu'de'yi'xie 意者其有机缄而不得已邪
'yi'zhe'qi'yun'zhuan'er'bu'neng'zi'zhi'xie 意者其运转而不能自止邪
'yi'zhen'sheng'ni 以赈盛溺
'yi'zheng'wei'zai'min 以正为在民
'yi'zheng'zhong'sheng 以正众生
'yi'zhi'ci'ji'ye 以至此殛也
'yi'zhi'da'xun 已之大循
'yi'zhi'er'li'bu'neng'xing'xie 意知而力不能行邪
'yi'zhi'jian 一之间
'yi'zhi'jing'tong 一之精通
'yi'zhi'ren'zhi'guo'ye 意治人之过也
'yi'zhi'shen'qi'jiao 以之神其交
'yi'zhi'shi'ye 义之失也
'yi'zhi'suo'bu'neng'cha'zhi'zhe 议之所不能察致者
'yi'zhi'suo'jia 疑之所假
'yi'zhi'suo'qi 一之所起
'yi'zhi'suo'sui'zhe 意之所随者
'yi'zhi'wei'shi 以知为师
'yi'zhi'wei'shi 以知为时
'yi'zhi'wei'shi'zhe 以知为时者
'yi'zhi'wei'zhi 以支为旨
'yi'zhi'yan'wei'man'yan 以卮言为曼衍
'yi'zhi'yi 已至矣
'yi'zhi'yi'bo 益之以博
'yi'zhi'yi'guai 益之以怪
'yi'zhi'yong'shi'wei'feng 以知勇士为锋
'yi'zhi'yu'ci'qi'da'ye 以至于此其大也
'yi'zhi'yu'jin 以至于今
'yi'zhi'yu'wu'wei 以至于无为
'yi'zhi'yu'zhi'zhi'fei'zhi 以指喻指之非指
'yi'zhi'zhe 易之者
'yi'zhi'zhi'suo'zhi 一知之所知
'yi'zhong'bao'gua 以众暴寡
'yi'zhong'wei 以众伪
'yi'zhong'yan'wei'zhen 以重言为真
'yi'zhou'zhi'ke'xing'yu'shui'ye 以舟之可行于水也
'yi'zi'ku'wei'ji 以自苦为极
'yi'zu'xiang'qiu'ye 以卒相丘也
'yi'zuo'wu'gu 以佐五谷
'yin'an'ren'zhi'suo'gan 因案人之所感
'yin'bian'sui'er'mou 因卞随而谋
'yin'er'wen'zhi 因而问之
'yin'fei'yin'shi 因非因是
'yin'gu'bu'zi'yin 隐故不自隐
'yin'jiang'pi'qi'suo'lai 隐将芘其所赖
'yin'jiu'yi'le 饮酒以乐
'yin'jiu'yi'le'wei'zhu 饮酒以乐为主
'yin'jiu'ze'huan'le 饮酒则欢乐
'yin'liu'lv 淫六律
'yin'lv'tong'yi 音律同矣
'yin'pi'yu'ren'yi'zhi'xing 淫僻于仁义之行
'yin'qi'da'er'hao'yi'du'zhi'ze'ke'ye 因其大而号以读之则可也
'yin'qi'gu'ran 因其固然
'yin'qi'suo'da'er'da'zhi 因其所大而大之
'yin'qi'suo'fei'er'fei'zhi 因其所非而非之
'yin'qi'suo'ran'er'ran'zhi 因其所然而然之
'yin'qi'suo'wu'er'wu'zhi 因其所无而无之
'yin'qi'suo'xiao'er'xiao'zhi 因其所小而小之
'yin'qi'suo'you'er'you'zhi 因其所有而有之
'yin'qi'zhi'li'wu'zhen 茵歧支离无胗
'yin'qi'zi'qiong 因其自穷
'yin'ren'yi'ming'er'yuan'sheng'ci'zhi 因任已明而原省次之
'yin'ren'zhi'de'yi'wei'xian'liang 因人之德以为贤良
'yin'shi'qu'zu'er'bu'zhi'qi'suo'cong 饮食取足而不知其所从
'yin'shi'wu'wen 因失吾问
'yin'shi'yi 因是已
'yin'shi'yin'fei 因是因非
'yin'shi'zhi'jian 饮食之间
'yin'wen'zhang 淫文章
'yin'yang'bing'pi 阴阳并毗
'yin'yang'bu'he 阴阳不和
'yin'yang'cuo'xing 阴阳错行
'yin'yang'he'jing 阴阳和静
'yin'yang'shi'zhi 阴阳食之
'yin'yang'si'shi'yun'xing 阴阳四时运行
'yin'yang'tiao'he 阴阳调和
'yin'yang'xiang'zhao'xiang'gai'xiang'zhi 阴阳相照相盖相治
'yin'yang'you'cang 阴阳有藏
'yin'yang'yu'ren 阴阳于人
'yin'yang'zhe 阴阳者
'yin'yang'zhi'qi'you'zhen 阴阳之气有畛
'yin'yi'cheng'shi'fei 因以乘是非
'yin'yi'ji'wei'zhi 因以己为质
'yin'yi'man'yan 因以曼衍
'yin'yi'shi'qiong 因以是穷
'yin'yi'si'chang'jie 因以死偿节
'yin'yi'wei'bo'liu 因以为波流
'yin'yi'wei'di'mi 因以为弟靡
'yin'yi'wei'tian'ren'yi 因以为天人矣
'yin'yu'wu'er'bu'qu 因于物而不去
'yin'yu'ye 阴与夜
'yin'yuan'er'fei 引援而飞
'yin'zhang'jia'er'qu'zhi 因杖荚而去之
'yin'zhi'she 因之舍
'yin'zhi'yi'man'yan 因之以曼衍
'yin'zhi'ying'guan 引之盈贯
'yin'zhi'ze'fu 引之则俯
'yin'zhong'huang'zhong 音中黄钟
'yin'zhong'yi'ning 因众以宁
'yin'zi'tou'qing'ling'zhi'yuan 因自投清泠之渊
'ying'di'wang 应帝王
'ying'er'bu'cang 应而不藏
'ying'er'hou'cheng'zhe'ye 撄而后成者也
'ying'er'sheng 婴儿生
'ying'liang'er'qu'zhi 赢粮而趣之
'ying'ning'ye'zhe 撄宁也者
'ying'ren'e'man'qi'bi'duan'ruo'ying'yi 郢人垩慢其鼻端若蝇翼
'ying'ren'li'bu'shi'rong 郢人立不失容
'ying'shi'er'bian'zhe'ye 应时而变者也
'ying'wu'er'bu'qiong'zhe'ye 应物而不穷者也
'ying'you'tian'xia 郢有天下
'ying'yu'li'er'bu'hui 应于礼而不讳
'ying'zhi'shou'ren'ye'shen 影之守人也审
'ying'zhi'yi'zi'ran 应之以自然
'yong'dong'duo'yuan 勇动多怨
'yong'gan'zhi'shi'fen'huan 勇敢之士奋患
'yong'gong'shao 用功少
'yong'han'guo'gan 勇悍果敢
'yong'ju'zhi'wu'suo'wei'bu'zhi'zhi'fei'zhi'xie 庸讵知吾所谓不知之非知邪
'yong'ju'zhi'wu'suo'wei'tian'zhi'fei'ren'hu 庸讵知吾所谓天之非人乎
'yong'ju'zhi'wu'suo'wei'wu'zhi'hu 庸讵知吾所谓吾之乎
'yong'ju'zhi'wu'suo'wei'zhi'zhi'fei'bu'zhi'xie 庸讵知吾所谓知之非不知邪
'yong'li'shen'gua'er'jian'gong'shen'duo 用力甚寡而见功甚多
'yong'qi'er'bu'cheng 勇歧而不成
'yong'shi'yi'ren 勇士一人
'yong'yang'da'ying'shuo'qi'huan'gong 臃鞅大瘿说齐桓公
'yong'ye 勇也
'yong'ye 用也
'yong'ye'zhe 庸也者
'yong'ye'zhe 用也者
'yong'ze'geng 壅则哽
'yong'zhi'bu'fen 用志不分
'yong'zhong'zhi'yu'ju 拥肿之与居
'yong'zhui'zhi'di'ye 用锥指地也
'you'bai'jia'zhong'ji'ye 犹百家众技也
'you'bu'bian'ye 有不辩也
'you'bu'fen'ye 有不分也
'you'bu'fu'zhi'xin'zhe 有不服之心者
'you'bu'jian'ye 有不见也
'you'bu'ke'wu 有不可无
'you'bu'neng'yi'yi'qi'suo'jiang'wei 又不能以意其所将为
'you'bu'neng'yi'you'wei'you 有不能以有为有
'you'bu'ren'qi'sheng'er'qu'ju'qi'shi'yan 有不任其声而趋举其诗焉
'you'bu'wei'da'dao'ji'zhe'hu 有不为大盗积者乎
'you'bu'wei'da'dao'shou'zhe'hu 有不为大盗守者乎
'you'chang'er'wu'ben'piao'zhe 有长而无本剽者
'you'chang'er'wu'hu'ben'piao 有长而无乎本剽
'you'chang'ruo'bu'xiao 有长若不肖
'you'cheng'yu'kui 有成与亏
'you'chou'yi 有瘳矣
'you'ci'dao'ye 由此道也
'you'ci'guan'zhi 由此观之
'you'cun'hu'peng'ai'zhi'jian 犹存乎蓬艾之间
'you'da'wu'ye 有大物也
'you'da'wu'zhe 有大物者
'you'dai'ye'er'sheng 有待也而生
'you'dai'ye'er'si 有待也而死
'you'dan'xu'shu'yu'jiang'hu'zhi'shang'er'qiu'shi'yan 犹旦胥疏于江湖之上而求食焉
'you'dan'zhai'er'wu'qing'si 有旦宅而无情死
'you'dao'xie 有道邪
'you'dao'yu 有道与
'you'de'wei'yi'jiu'yi 由得为役久矣
'you'di'er'xiong'ti 有弟而兄啼
'you'duo'zhi'ye 犹掇之也
'you'e'hu'zhi'si'sheng'xian'hou'zhi'suo'zai 又恶乎知死生先后之所在
'you'e'qu'jun'zi'xiao'ren'yu'qi'jian'zai 又恶取君子小人于其间哉
'you'e'yong'ren 又恶用人
'you'e'zhi'san'mu 又恶知散木
'you'er'bu'jiu 忧而不救
'you'er'wei'zhi 有而为之
'you'fen'you'bian 有分有辩
'you'fu'wen 又复问
'you'geng'sang'chu'zhe 有庚桑楚者
'you'gu'pen'er'ge 又鼓盆而歌
'you'guo'er'wen'zhe 有过而问者
'you'guo'you'wo'zhi'you'jiao'zhe 有国有蜗之右角者
'you'guo'yu'wo'zhi'zuo'jiao'zhe 有国于蜗之左角者
'you'hao'xue'er'bo 又好学而博
'you'he'bu'yan 又何卜焉
'you'he'han'er'wu'ji'ye 犹河汉而无极也
'you'he'ji'ji'hu'jie'ren'yi 又何偈偈乎揭仁义
'you'he'shang'zhi'yan 又何赏之言
'you'he'wei'zai 又何为哉
'you'he'xia'hu'tian'zhi'yuan'zai 又何暇乎天之怨哉
'you'he'yi'meng'wei'hu 又何以梦为乎
'you'he'yi'you'wen'hu 又何以有问乎
'you'he'yi'zhi'hao'mo'zhi'zu'yi'ding'zhi'xi'zhi'ni 又何以知毫末之足以定至细之倪
'you'he'yi'zhi'tian'di'zhi'zu'yi'qiong'zhi'da'zhi'yu 又何以知天地之足以穷至大之域
'you'he'zhi 又何知
'you'he'zu'yi'cheng'yang'zai 又何足以称扬哉
'you'heng'zhe 有恒者
'you'hu'chu 有乎出
'you'hu'chu'er'mo'jian'qi'men 有乎出而莫见其门
'you'hu'jiu'zhou 游乎九州
'you'hu'ke'de'er'you'xie 又胡可得而有邪
'you'hu'ru 有乎入
'you'hu'sheng 有乎生
'you'hu'si 有乎死
'you'hu'wan'wu'zhi'suo'zhong'shi 游乎万物之所终始
'you'hu'zhi'er'suo'xing'heng'wu'ji'shi 忧乎知而所行恒无几时
'you'hua'er'si 又化而死
'you'huan 有患
'you'huan'bu'neng'chu 忧患不能处
'you'huan'er'gan 有缓而干
'you'hun'er'wu'sheng 幽昏而无声
'you'ji'gao'zhi 右击槁枝
'you'ji'shi'er'sheng'qi 犹疾视而盛气
'you'ji'shi'zhe'bi'you'ji'xin 有机事者必有机心
'you'ji'xie'zhe'bi'you'ji'shi 有机械者必有机事
'you'ji'ye 犹迹也
'you'jian 有间
'you'jian'er'man 有坚而缦
'you'jiang'xi'wei'yi 又将奚为矣
'you'jiang'xi'yi'ru'wei 又将奚以汝为
'you'jing'you'zheng 有竞有争
'you'ju'qin'wo'qi'xia 游居寝卧其下
'you'ju'xue'zhe'zhi'suo'hao'ye 游居学者之所好也
'you'juan'lou'zhe 有卷娄者
'you'ke'yi'huo'shen'zhe'wu'you'zai 有可以活身者无有哉
'you'ke'zhi'ye 犹可致也
'you'kuang'fu'ti'dao'zhe'hu 又况夫体道者乎
'you'kuang'hu'kun'di'qin'qi'zhi'sheng'ke'qi'ce'zhe'hu 又况乎昆弟亲戚之声咳其侧者乎
'you'kuang'ta'wu'hu 又况他物乎
'you'kuang'wan'wu'zhi'suo'xi 又况万物之所系
'you'kuang'zhi'li'qi'de'zhe'hu 由况支离其德者乎
'you'lao'zhe'ku'zhi 有老者哭之
'you'li'zhe'fu'zhi'er'zou 有力者负之而走
'you'luan'ren'ye 又乱人也
'you'lun'sheng'yu'wu'xing 有伦生于无形
'you'lun'you'yi 有伦有义
'you'ming'yan 有铭焉
'you'ming'you'shi 有名有实
'you'mo'ju'ming 有莫举名
'you'mo'ru'gao'ye 又莫汝告也
'you'mu'you'zhi'zhe 有目有趾者
'you'neng'yu'bu'neng'zhe 有能与不能者
'you'ni'ye 犹睨也
'you'niao'yan 有鸟焉
'you'nuan'shu'zhe 有暖姝者
'you'qi'che'que'ye 犹其车却也
'you'qi'ju'er'wu'qi'shu 有其具而无其数
'you'qi'sheng'er'wu'gong'jiao 有其声而无宫角
'you'qi'you'wu'ye 犹其有物也
'you'qi'you'wu'ye'wu'yi 犹其有物也无已
'you'qie'yi'ren'zhi'yan 又且以人之言
'you'qin 有亲
'you'qing'er'wu'xing 有情而无形
'you'qing'you'xin 有情有信
'you'qing'zhi 又请之
'you'ran'bu'xing'er'shen 油然不形而神
'you'ran'er'wang 攸然而往
'you'ran'liu'ran 油然鹨然
'you'rang'zi'zhou'zhi'bo 又让子州支伯
'you'ren 有人
'you'ren'dao 有人道
'you'ren'yu'bi 有人于彼
'you'ren'yu'ci 有人于此
'you'ren'zhi'dao'ruo'xiang'fang 有人治道若相放
'you'ren'zhi'xing 有人之形
'you'ru'er'tan 又入而叹
'you'ru'xu'zhe 有濡需者
'you'san'nian 又三年
'you'shang'pang'huang 有上彷徨
'you'shen'ren'ju'yan 有神人居焉
'you'shen'you'liang'xian'er'wu'suo'tao 有甚忧两陷而无所逃
'you'sheng'bi'xian'wu'li'xing 有生必先无离形
'you'sheng'hei'zhe 有生黑者
'you'shi'er'ren'chu'yu'gu'zhu 有士二人处于孤竹
'you'shi'er'wu'hu'chu 有实而无乎处
'you'shi'er'wu'hu'chu'zhe 有实而无乎处者
'you'shi'guan'zhi 由是观之
'you'shi'qi'gu'xing'yi 又失其故行矣
'you'shi'qi'yan'yan 又适其偃焉
'you'shi'ru'ye 犹时汝也
'you'shi'xin'zhe'ye 犹师心者也
'you'shi'ye'zhe 有始也者
'you'shou'chi'yi'yi'ting 右手持颐以听
'you'shou'jue'zhi'ze'zuo'shou'fei 右手攫之则左手废
'you'shu'cun'yan'yu'qi'jian 有数存焉于其间
'you'shu'ren'jian 有庶人剑
'you'shun'huai'er'da 有顺怀而达
'you'shuo'ze'ke 有说则可
'you'su'zhi'suo'da'ku'ye 又俗之所大苦也
'you'sun'xiu'zhe 有孙休者
'you'suo'bu'ke 有所不可
'you'suo'chu'er'wu'qiao'zhe'you'shi 有所出而无窍者有实
'you'suo'wei'wo'zhe 有所谓蜗者
'you'suo'zheng'zhe'you'suo'cha 有所正者有所差
'you'tang'lang'zhi'nu'bi'yi'dang'che'zhe 犹螳螂之怒臂以当车辙
'you'tian 有天
'you'tian'dao 有天道
'you'tian'di'zhi'dao'guan'hui'shi'zhi'neng 由天地之道观惠施之能
'you'tian'zi'jian 有天子剑
'you'tu'zhe'zhi'bu'zhi'ye 有土者之不知也
'you'tu'zhi'jun'yu 有土之君与
'you'wai'ru'zhe 由外入者
'you'wan'bu'tong'zhi'wei'fu 有万不同之谓富
'you'wei'er'lei'zhe 有为而累者
'you'wei'shi'fu'wei'shi'you'shi'ye'zhe 有未始夫未始有始也者
'you'wei'shi'fu'wei'shi'you'wu'ye'zhe 有未始夫未始有无也者
'you'wei'shi'you'shi'ye'zhe 有未始有始也者
'you'wei'shi'you'wu'ye'zhe 有未始有无也者
'you'wei'wu'wei 有谓无谓
'you'wei'ye 有为也
'you'wei'ye 犹未也
'you'wei'ye'yu'dang 有为也欲当
'you'wei'ze'kui 有为则亏
'you'wen'dao'er'ying'zhi'zhe 有问道而应之者
'you'wen'er'ying'zhi 有问而应之
'you'wen'hu'wu'wei 又问乎无为
'you'wen'yue 又问曰
'you'wen'zhou'zhi'zheng'cang'shi'you'lao'dan'zhe 由闻周之征藏史有老聃者
'you'wo'yi'sheng'wo 蝤我亦胜我
'you'wu'cai'zhi 有物采之
'you'wu'wei'ye 又无谓也
'you'wu'xue'yi'fu'bu'qian'xing'zhi'e 犹务学以复补前行之恶
'you'wu'ye'zhe 有无也者
'you'xi'jie'ran'ruo'fu'jian'gu'er'qiu'wang'zi'zhe'xie 又奚杰然若负建鼓而求亡子者邪
'you'xi'shi'yan 又奚事焉
'you'xi'yi'zi'duo 又奚以子多
'you'xi'zu'yi'yu'zhi'dao 又奚足以语至道
'you'xi'zui'yan 又奚罪焉
'you'xian'tian'di'sheng'zhe'wu'xie 有先天地生者物邪
'you'xiang'ren'ye 犹象人也
'you'xiao'ren'yan 有小人焉
'you'xiao'shi'xiao'mu'zhi'zai'da'shan'ye 犹小石小木之在大山也
'you'xie'yu'ci 有械于此
'you'xin'yu'jian'bai'tong'yi'zhi'jian 游心于坚白同异之间
'you'xing'you'ming 有形有名
'you'xing'zhe'yu'wu'xing'wu'zhuang'er'jie'cun'zhe'jin'wu 有形者与无形无状而皆存者尽无
'you'xu'chuan'lai'chu'zhou 有虚船来触舟
'you'yi 有异
'you'yi'e'hai'tian'xia 又以恶骇天下
'you'yi'er'wei'xing 有一而未形
'you'yi'huo'ye 又一惑也
'you'yi'ju'yan 有一狙焉
'you'yi'lei'yi'fu 有遗类矣夫
'you'yi'ren'zai'qi'shang 有一人在其上
'you'yi'shi'hou'zhi'zhe 有一史后至者
'you'yi'wei'gua 犹以为寡
'you'yi'wei'wei'shi'you'wu'zhe 有以为未始有物者
'you'yi'xiang'ying'ye 有以相应也
'you'yi'yan 有一焉
'you'yi'zi'hao'ye 有以自好也
'you'ying'xiang'jing 犹应向景
'you'you'gao'ye 犹有稿也
'you'you'jiang'shan 又有江山
'you'you'suo'dai'zhe'ye 犹有所待者也
'you'you'suo'dun 由有所遁
'you'you'wei'shu'ye 犹有未树也
'you'you'ye'zhe 有有也者
'you'you'zun'zu'zhe'cun 犹有尊足者存
'you'yu'chu'you'cong'rong 攸鱼出游从容
'you'yu'ci 由与赐
'you'yu'fu'zhe 有渔父者
'you'yu'gu'ci'zhi 有余故辞之
'you'yu'he'tang'tong'xi'er'zuo 又与合堂同席而坐
'you'yu'li'lin'er'wang'zhen 游于栗林而忘真
'you'yu'shi'bu'ji'tai'shi 有虞氏不及泰氏
'you'yu'shi'qi'you'cang'ren'yi'yao'ren 有虞氏其犹藏仁以要人
'you'yu'shi'si'sheng'bu'ru'yu'xin 有虞氏死生不入于心
'you'yu'shi'zhi'gong 有虞氏之宫
'you'yu'shi'zhi'yao'yang'ye 有虞氏之药疡也
'you'yu'tian'di 游于天地
'you'yu'wei'hai'zhe 有余为害者
'you'yu'yan 有鱼焉
'you'yu'yao'zheng'shan 犹与尧争善
'you'yu'yi'qi'ru'xing'man'wo 又欲以其辱行漫我
'you'yu'yi'zhi'gou'zhong 游于羿之彀中
'you'yu'zhi'jian'hu'zi 又与之见壶子
'you'yuan'ju'zhi'yi'hu'zhou'gong'ye 犹猿狙之异乎周公也
'you'zhang'yi'zhe 有张毅者
'you'zhang'zhe'jiao'yu'yue 有长者教予曰
'you'zhe'yang'zhang 游者鞅掌
'you'zheng'er'bu'ju 有正而不距
'you'zhi'da'huai'zhi'suo'cun 又知大槐之所存
'you'zhi'guan'zhi 由之观之
'you'zhi'ke'ye 犹之可也
'you'zhi'kui'ran 犹之魁然
'you'zhi'nan'hua'ye 由之难化也
'you'zhi'tan'lu 游之坛陆
'you'zhi'tian'xia'zhe'zai 有治天下者哉
'you'zhi'ye'zhe 囿之也者
'you'zhi'zai'ren 有治在人
'you'zhong'chu'zhe 由中出者
'you'zhong'dao'er'hu'zhe 有中道而呼者
'you'zhu'er'bu'zhi 有主而不执
'you'zhu'hou'jian 有诸侯剑
'you'zi'ye'er'bu'ke 有自也而不可
'you'zi'ye'er'bu'ran 有自也而不然
'you'zi'ye'er'ke 有自也而可
'you'zi'ye'er'ran 有自也而然
'you'zu'yi'yang'qi'shen 犹足以养其身
'you'zu'you'zu 有族有祖
'you'zuo'you'you 有左有右
'yu'bi'bai'hua 与彼百化
'yu'bi'er'bu'liu 郁闭而不流
'yu'bie'bu'yan'shen 鱼鳖不厌深
'yu'bo'hun'mao'ren 遇伯昏瞀人
'yu'bu'ke'tuo'yu'yuan 鱼不可脱于渊
'yu'bu'wei'wang'er'wei'ti'hu 鱼不畏网而畏鹈鹕
'yu'chang'wei'ru'wang'yan'zhi 予尝为汝妄言之
'yu'chang'yan'bu'si'zhi'dao 予尝言不死之道
'yu'chi'you'zhan'yu'zhuo'lu'zhi'ye 与蚩尤战于涿鹿之野
'yu'chu'shui'er'sheng 鱼处水而生
'yu'chuan'mo 鱼传沫
'yu'ci'hu'yan'zhi 于此乎言之
'yu'ci'yan'yi 于此言已
'yu'da'bu'zhong 于大不终
'yu'da'gong 语大功
'yu'da'sheng'ye 禹大圣也
'yu'dai'zi'xiang 欲代子相
'yu'dao'cen'ci 与道参差
'yu'dao'da'jian 与道大蹇
'yu'dao'er'fei'qi'dao'ye 语道而非其道也
'yu'dao'er'fei'qi'xu'zhe 语道而非其序者
'yu'dao'pai'huai 与道徘徊
'yu'dao'xiang'fu'er'xing 与道相辅而行
'yu'dong'wu'ji'xie'er'xing 予动吾脊胁而行
'yu'du'bu'wen'fu'kan'jing'zhi'wa'hu 予独不闻夫坎井之蛙乎
'yu'e'hu'zhi'shuo'sheng'zhi'fei'huo'xie 予恶乎知说生之非惑邪
'yu'e'qu'jiu 欲恶去就
'yu'e'zhi'nie 欲恶之孽
'yu'er'bu'fa 郁而不发
'yu'er'bu'qiu'qi'bao 与而不求其报
'yu'er'zheng'yu'zang'zhang'ren 寓而政于臧丈人
'yu'fang'jiang'yu'zao'wu'zhe'wei'ren 予方将与造物者为人
'yu'fei'long 御飞龙
'yu'fu'di'san'shi'yi 渔父第三十一
'yu'fu'gui'gen 欲复归根
'yu'fu'ren'zhi'wei'tu 与夫人之为徒
'yu'fu'zhi'yong'ye 渔父之勇也
'yu'fu'zi'wei'wu 与夫子为五
'yu'fu'zi'zhong'fen'lu 与夫子中分鲁
'yu'gao'ruo'er'suo'bu'neng'wen'yu'er'suo'bu'neng'yan 予告若而所不能闻与而所不能言
'yu'gong'you'hu 禹攻有扈
'yu'gu'dao 愚故道
'yu'gu'wei'tu 与古为徒
'yu'gu'xie'chu 与汩偕出
'yu'gua'ren'chu 与寡人处
'yu'guo'huan'hu 予果欢乎
'yu'he'de 渔何得
'yu'he'e 予何恶
'yu'he'yi'wei'bu'tong 予何以谓不同
'yu'hu'qi'gu'er'bu'jian'ye 与乎其觚而不坚也
'yu'hu'zhe'bu'gan'ru'yu'si'jing 谀斛者不敢入于四竟
'yu'hu'zhi'wo'de'ye 与乎止我德也
'yu'ji'tong'ze'ying 与己同则应
'yu'jian'xian'sheng'jiu'yi 欲见先生久矣
'yu'jian'zhi'shen'ru 鱼见之深入
'yu'jie'wei'gou 与接为构
'yu'jing'ze'ping'qi 欲静则平气
'yu'jue'wang'zhi'xi'hao'ye 欲绝王之喜好也
'yu'kou'fu'di 御寇伏地
'yu'kou'zhang'er'bu'neng'xie 予口张而不能协
'yu'kui'hu'dao'de 余愧乎道德
'yu'lai'nian'bian'qi 予来年变齐
'yu'li'yu'yu'zhou'zhi'zhong 余立于宇宙之中
'yu'liang'zhong'you'wang 于梁中有王
'yu'luan'shi'bu'wei'gou'cun 遇乱世不为苟存
'yu'ma'zhi'shi 舆马之饰
'yu'mao'zhi'rong 羽旄之容
'yu'meng'yue 与盟曰
'yu'mi'lu'gong'chu 与麋鹿共处
'yu'mu'shi'mu 于目视目
'yu'neng'yan'zhe'chu'ye 与能言者处也
'yu'neng'you'wu'yi 予能有无矣
'yu'nian'yun'er'wang'yi 予年运而往矣
'yu'ou'wen'zhi'xuan'ming 于讴闻之玄冥
'yu'peng'peng'ran'qi'yu'bei'hai'er'ru'yu'nan'hai'ye 予蓬蓬然起于北海而入于南海也
'yu'pian'ku 禹偏枯
'yu'qi'ju'ru 与齐俱入
'yu'qi'yu'yao'er'fei'jie 与其誉尧而非桀
'yu'qiang'de'zhi 禺强得之
'yu'qie'chao 余且朝
'yu'qin'zi'cao'tuo'si 禹亲自操橐耜
'yu'qiu'qi'xing'hu 于丘其幸乎
'yu'qu'jiu'xia'feng 禹趋就下风
'yu'ren'bing'li'er'shi'ren'hua 与人并立而使人化
'yu'ren'he'yi'de'ci'hu 渔人何以得此乎
'yu'ren'he'zhe 与人和者
'yu'ren'he'zhe'ye 与人和者也
'yu'ren'ju 与人居
'yu'ren'wei'tu 与人为徒
'yu'ren'yi'zhong'xin 语仁义忠信
'yu'ren'zhi'fu'ju'er'sha'qi'zi 与人之父居而杀其子
'yu'ren'zhi'lun'zhe 于人之论者
'yu'ren'zhi'wei'tu'ye 与人之为徒也
'yu'ren'zhi'xiong'ju'er'sha'qi'di 与人之兄居而杀其弟
'yu'ren'zhi'you'zhi'bing'zhe 与人之有痔病者
'yu'ren'zhu'er'cui'zhi 虞人逐而啐之
'yu'ri'wu'shi 与日无始
'yu'ru'you'zhe 与汝游者
'yu'shao'er'zi'you'yu'liu'he'zhi'nei 予少而自游于六合之内
'yu'shen'wei'yi 与神为一
'yu'shen'ze'shun'xin 欲神则顺心
'yu'shi'ai'gong'hao'zhi'wu'ri 于是哀公号之五日
'yu'shi'bing'sheng'xin'li 于是并生心厉
'yu'shi'chi'de'fu'shu 于是鸱得腐鼠
'yu'shi'dan'er'shu'zhi'dai'fu'yue 于是旦而属之大夫曰
'yu'shi'fan'shi'er'jing'yi'shuo 于是翻十二经以说
'yu'shi'fu'fu'qi'dai 于是夫负妻戴
'yu'shi'hu'tian'xia'shi'qiao'jie'zhuo'zhi 于是乎天下始乔诘卓鸷
'yu'shi'hu'xi'nu'xiang'yi 于是乎喜怒相疑
'yu'shi'hu'you'kui'ran'er'dao'jin 于是乎有溃然而道尽
'yu'shi'hu'you'lei'you'ting 于是乎有雷有霆
'yu'shi'hu'yue'er'yu'zhi'yu'qi 于是乎刖而鬻之于齐
'yu'shi'hu'zhuo'ju'zhi'yan 于是乎斫锯制焉
'yu'shi'hui'zi'kong 于是惠子恐
'yu'shi'ju'hua 与时俱化
'yu'shi'kan'jing'zhi'wa'wen'zhi 于是坎井之蛙闻之
'yu'shi'min'jie'chao'ju'yi'bi'zhi 于是民皆巢居以避之
