'a'ba'ye'ka'luo'ji'duo 阿巴耶卡罗笈多
'yi'yin'hui 一印会
'yi'you'tuo'na 一优陀那
'yi'yu 倚遇
'yi'yuan 义渊
'yi'yuan 依圆
'yi'yuan'jian'li 一愿建立
'yi'yuan'ning'gong 一源宁公
'yi'yue'san'shen 一月三身
'yi'zai'jue'tou'bian 意在钁头边
'yi'ze 遗则
'yi'zhang'po 一掌婆
'yi'zhao'dun'wu'zhuan'qian'kun 一朝顿悟转乾坤
'yi'zhe'ge'si'wei 以这个思维
'yi'zhen 一真
'yi'zhen'di 一真地
'yi'zhen'fa'jie 一真法界
'yi'zhen'ru 一真如
'yi'zhen'wu'wei 一真无为
'yi'zhen'yi'qie'zhen 一真一切真
'yi'zheng 依正
'yi'zheng'bu'er'men 依正不二门
'yi'zheng'er'bao 依正二报
'yi'zhi 一智
'yi'zhi 依止
'yi'zhi'a'she'li 依止阿阇梨
'yi'zhi'biao'yue 以指标月
'yi'zhi'chan 一指禅
'yi'zhi'gen 已知根
'yi'zhi'shan'zhi'shi 依止善知识
'yi'zhi'shen'shen 依止甚深
'yi'zhi'ta 依止他
'yi'zhong 义忠
'yi'zhong'jie 一中劫
'yi'zhong'yi'qie'zhong 一中一切中
'yi'zhou'zheng'yi 一州正伊
'yi'zhuan'yu 一转语
'yi'zi'bu'shuo 一字不说
'yi'zi'chan 一字禅
'yi'zi'di 一子地
'yi'zi'fo'ding'lun'wang'jing 一字佛顶轮王经
'yi'zi'jin'lun 一字金轮
'yi'zi'san'dian 伊字三点
'yi'zi'san'li 一字三礼
'yi'zi'wen'shu 一字文殊
'yi'zi'zhou 一字咒
'yi'zong'gou 一宗构
'yi'zu'mo'he'jia'ye'zun'zhe 一祖摩诃迦叶尊者
'yi'zu'po'san'guan 一镞破三关
'yi'zuo'peng'lai'gong 忆昨蓬莱宫
'yi'zuo'shi'san'gui 衣座室三轨
'yin'cang 阴藏
'yin'chuan'shi'hai'bao'ta'si 银川市海宝塔寺
'yin'ci'de'ren'shen 因此得人身
'yin'ci'shou'xian'zai 因此首先在
'yin'ci'wo'men'jiu'shi'you'xie'xiu'xing'ren 因此我们就是有些修行人
'yin'da'pu'ti 印打菩提
'yin'di 因地
'yin'di'cong'yuan'qi 因地从缘起
'yin'di'guo'hai'sheng 因地果还生
'yin'di'hua'sheng'sheng 因地华生生
'yin'di'zhong'hua'sheng 因地种花生
'yin'du 印度
'yin'du'fo'jiao'ci'en'hui 印度佛教慈恩会
'yin'du'fo'jiao'xie'hui 印度佛教协会
'yin'du'wen'xian'shi 印度文献史
'yin'fa 因法
'yin'feng 隐峰
'yin'feng'chan'shi 隐峰禅师
'yin'fu'wu 引拂舞
'yin'ge'si 银阁寺
'yin'guang 印光
'yin'guang'bu 饮光部
'yin'guang'da'shi 印光大师
'yin'guang'fa'shi 印光法师
'yin'guo 因果
'yin'guo 引果
'yin'guo'bao'ying 因果报应
'yin'guo'bu'er'men 因果不二门
'yin'guo'bu'xu 因果不虚
'yin'guo'fa'men 因果法门
'yin'hai 印海
'yin'hai'fa'shi 印海法师
'yin'huai'wen'cheng 印坏文成
'yin'jian 印简
'yin'jian'chan'shi 印简禅师
'yin'jiao 音教
'yin'jie 阴界
'yin'jie 淫戒
'yin'jie'dian 音节点
'yin'jie'tuo'zun'zhe 因竭陀尊者
'yin'jiu'jie 饮酒戒
'yin'jiu'shi'guo 饮酒十过
'yin'ju'di'fang 隐居地方
'yin'ke 印可
'yin'lu'pu'sa 引路菩萨
'yin'lun 因论
'yin'lun'wang 银轮王
'yin'men'liu'yi 因门六义
'yin'mi'nian'fo 隐秘念佛
'yin'ming 印明
'yin'ming 因明
'yin'ming'ba'men 因明八门
'yin'ming'ru'zheng'li'lun 因明入正理论
'yin'ming'ru'zheng'li'lun'shu 因明入正理论疏
'yin'ming'xian'zhen'li 因名显真理
'yin'ming'xue 因明学
'yin'ming'yi'duan 因明义断
'yin'ming'zheng'li'men'lun 因明正理门论
'yin'mo 阴魔
'yin'neng'bian 因能变
'yin'ni'fo'jiao 印尼佛教
'yin'qi 印契
'yin'qing 引磬
'yin'ren 因人
'yin'ren'ru'sheng'nan'tian'yu 引人入胜难填欲
'yin'rong 印融
'yin'ru'jie 阴入界
'yin'ruo'qi'shi'que'lei'ming 音若起时却雷鸣
'yin'shan'wei'yan 隐山惟琰
'yin'sheng'fo'shi 音声佛事
'yin'sheng'nian'fo 引声念佛
'yin'shi'fu'sheng'li 因事复生理
'yin'shi'gong'yang 饮食供养
'yin'shi'li'yuan 隐士李源
'yin'shi'lu 尹师鲁
'yin'shi'si'guo 因十四过
'yin'shi'xun 殷时训
'yin'shi'yu 饮食欲
'yin'shun 印顺
'yin'shun'fa'shi 印顺法师
'yin'su 印肃
'yin'su'chan'shi 印肃禅师
'yin'tuo'luo 因陀罗
'yin'tuo'luo'bu'di 因陀罗布底
'yin'tuo'luo'bu'di'wang 因陀啰部底王
'yin'tuo'luo'ku 因陀罗窟
'yin'tuo'luo'wang 因陀罗网
'yin'wang'yi'nian 阴妄一念
'yin'wei 因位
'yin'wei'a'qi 因为阿其
'yin'xian'ji'ben'fa 隐显即本法
'yin'xian'zhou'po 鄞县周婆
'yin'xiang 印相
'yin'xing'fa 隐形法
'yin'xiu 因修
'yin'ye 引业
'yin'yin'lan'ting 殷殷兰亭
'yin'yu 淫欲
'yin'yu'yuan 因与缘
'yin'yuan 因缘
'yin'yuan'bian 因缘变
'yin'yuan'dao'xian 隐元道显
'yin'yuan'guan 因缘观
'yin'yuan'guo'man 因圆果满
'yin'yuan'he'he 因缘和合
'yin'yuan'ju'he 因缘聚合
'yin'yuan'ju'zu 因缘具足
'yin'yuan'long'qi 隐元隆琦
'yin'yuan'neng'fa'meng 因缘能发萌
'yin'yuan'pin 因缘品
'yin'yuan'shu'sheng'ben'nan'de 因缘殊胜本难得
'yin'yuan'suo'cheng 因缘所成
'yin'yuan'xing 因缘性
'yin'yuan'yi 因缘依
'yin'zhen'shuo'you'li 因真说有理
'yin'zhong 殷重
'yin'zhong'jun 殷中军
'yin'zhong'wu'guo 因中无果
'yin'zhong'you'guo 因中有果
'yin'zhou 印咒
'yin'zong 印宗
'yin'zu 印祖
'yin'zuo 引座
'ying'an'chan'shi 应庵禅师
'ying'an'tan'hua'chan'shi 应庵昙华禅师
'ying'bian 英辩
'ying'chan'shi 英禅师
'ying'chen'hui'yi'lu 影尘回忆录
'ying'cheng'pai 应成派
'ying'ci'fa'shi 应慈法师
'ying'duan 应端
'ying'fa 应法
'ying'fan'guan'nei'xin 应反观内心
'ying'gan 应干
'ying'gong 应供
'ying'gong'zheng'deng'jue 应供正等觉
'ying'guo 应果
'ying'he'zong'lun 应和宗论
'ying'hua 应化
'ying'hua'fa'shen 应化法身
'ying'hua'li'sheng 应化利生
'ying'hua'shen 应化身
'ying'hua'sheng'wen 应化声闻
'ying'hua'zai'e'dao 应化在恶道
'ying'hua'zai'ren'jian 应化在人间
'ying'hui'guo 应悔过
'ying'ji 应迹
'ying'ji'shuo'fa 应机说法
'ying'jiang'si 迎江寺
'ying'jin'yu'tang 应金玉堂
'ying'jin'yu'tang'ju'shi 应金玉堂居士
'ying'ke 莹珂
'ying'li'yuan'shi'zong 应理圆实宗
'ying'liang'qi 应量器
'ying'luo 璎珞
'ying'miao'he'shang 瀛妙和尚
'ying'qi 应器
'ying'ren 应人
'ying'ru 应如
'ying'shan'qing'gui 莹山清规
'ying'shan'shao'jin 莹山绍瑾
'ying'shen 应身
'ying'shen'tu 应身土
'ying'shi 英师
'ying'song 应颂
'ying'tu 应土
'ying'xian 应现
'ying'xian'qiao'zhi'yuan'si 迎仙桥祗园寺
'ying'xiang'zhong 影向众
'ying'xiang'zhong 影响众
'ying'xiong'ye'you'liu'lei'shi 英雄也有流泪时
'ying'yuan'er'hua'wu 应缘而化物
'ying'zheng'bian'zhi 应正遍知
'ying'zhong'fa'jun 英仲法俊
'ying'zi'tou'chuang 蝇子投窗
'yong'an'chan'shi 永安禅师
'yong'an'shi'yuan'ming'si 永安市圆明寺
'yong'bu'la'gang 雍布拉岗
'yong'bu'xian'xing'wei 永不现行位
'yong'can'fa'shi 永参法师
'yong'ci'chan'shi 永慈禅师
'yong'da 用大
'yong'dao 永道
'yong'dao'fa'shi 永道法师
'yong'fu 勇父
'yong'gong 永公
'yong'he'gong 雍和宫
'yong'hui'zuo'me 用会作么
'yong'jia'xuan'jue 永嘉玄觉
'yong'jia'xuan'jue'chan'shi 永嘉玄觉禅师
'yong'jia'zhen'jue'chan'shi 永嘉真觉禅师
'yong'jia'zhen'jue'da'shi 永嘉真觉大师
'yong'jia'zheng'dao'ge 永嘉证道歌
'yong'jie 永劫
'yong'jin'gang 勇金刚
'yong'jue'he'shang'guang'lu 永觉和尚广录
'yong'meng'jing'jin 勇猛精进
'yong'mie 用灭
'yong'ming'dao'qian'chan'shi 永明道潜禅师
'yong'ming'shou 永明寿
'yong'ming'shou'chan'shi 永明寿禅师
'yong'ming'si'dao'qian'chan'shi 永明寺道潜禅师
'yong'ming'yan'shou'chan'jing'si'liao'jian 永明延寿禅净四料简
'yong'ming'yan'shou'chan'shi 永明延寿禅师
'yong'ming'zhi'jue'chan'shi 永明智觉禅师
'yong'ming'zhi'jue'chan'shi'wei'xin'jue 永明智觉禅师唯心诀
'yong'mu 勇母
'yong'nian'fo 踊念佛
'yong'ning'chan'shi 永宁禅师
'yong'ning'chan'si 永宁禅寺
'yong'ning'si 永宁寺
'yong'ping'guang'lu 永平广录
'yong'ping'qing'gui 永平清规
'yong'ping'si 永平寺
'yong'ping'yi'yun 永平义云
'yong'qin 用钦
'yong'qing'fa'shi 永清法师
'yong'quan'chan'si 涌泉禅寺
'yong'quan'jing'xin 涌泉景欣
'yong'quan'si 涌泉寺
'yong'sheng 永生
'yong'wei'dao'zhong 永为道种
'yong'xin'fa'shi 永信法师
'yong'xing'si 永兴寺
'yong'yu 永璵
'yong'zhuo'fa'shi'zu'ni 用拙法师祖你
'you'bian 有边
'you'bian'wu'bian'lun 有边无边论
'you'biao'se 有表色
'you'bo'li 优波离
'you'bo'li'chu'jia 优波离出家
'you'bo'luo'hua 优钵罗华
'you'bo'nan'tuo'long'wang 优波难陀龙王
'you'bo'ti'she 优波提舍
'you'bu'cun'zai 右不存在
'you'bu'zong 有部宗
'you'chan'shi 猷禅师
'you'ci'di 有次第
'you'cui'yan'ji'chan'shi 游翠岩玑禅师
'you'ding'fu 游定夫
'you'dong'ding 有动定
'you'dui'chu 有对触
'you'fa'cha'bie'xiang'wei'yin 有法差别相违因
'you'fa'you'ben'xin 有法有本心
'you'fa'you'bu'fa 有法有不法
'you'fa'zi'xiang'xiang'wei'yin 有法自相相违因
'you'fan'yin'fo 有梵音佛
'you'fen'shi 有分识
'you'feng'deng'yi 友峰等益
'you'fo'wu'fo'xing'xiang'chang'zhu 有佛无佛性相常住
'you'fu'wu'ji 有覆无记
'you'gen'shen 有根身
'you'guo'shi 有过失
'you'guo'si 祐国寺
'you'hua 游化
'you'hui'zhen 尤惠贞
'you'ji 有基
'you'jian 有见
'you'jian 有间
'you'jiao 有教
'you'jiao'wu'ren 有教无人
'you'jie 有界
'you'jie 有结
'you'jie 由戒
'you'jing 有境
'you'jue'you'guan'san'mei 有觉有观三昧
'you'kui'fa'shi 友奎法师
'you'li'xue'xiu 有利学修
'you'liu 有流
'you'lou 有漏
'you'lou'chan 有漏禅
'you'lou'dao 有漏道
'you'lou'ding 有漏定
'you'lou'guo 有漏果
'you'lou'jing'tu 有漏净土
'you'lou'pin'luo'jia'ye 优楼频螺迦叶
'you'lou'pin'luo'ju'luo 优楼频螺聚落
'you'lou'qu 优楼佉
'you'lou'shan 有漏善
'you'lou'shan'fa 有漏善法
'you'lou'shi 有漏识
'you'lou'ye 有漏业
'you'lou'yin 有漏因
'you'men 有门
'you'men'wu'men'shi'wei'fo'men 有门无门是为佛门
'you'mian'you'bi 有面有臂
'you'miao'xiang 有妙香
'you'ming 幽冥
'you'nan 有南
'you'ning'si 佑宁寺
'you'po'fang'duo 优婆纺多
'you'po'ju'duo 优婆鞠多
'you'po'li 优婆离
'you'po'sai 优婆塞
'you'po'sai'jie 优婆塞戒
'you'po'sai'jie'jing 优婆塞戒经
'you'po'ti'she 优婆提舍
'you'po'yi 优婆夷
'you'po'yi'jie 优婆夷戒
'you'qi'bao'chi 有七宝池
'you'qi'shi'xian'qian'zhe'zhong 尤其是现前这种
'you'qing 有情
'you'qing'lai'xia'zhong 有情来下种
'you'qing'shi'jian 有情世间
'you'qing'shu 有情数
'you'qing'yuan'ci 有情缘慈
'you'ri'yue'deng'fo 有日月灯佛
'you'ru'huan'chu'zhu'xing'xiang 犹如幻出诸形象
'you'ru'zui'sheng'ye'jin'liao 犹如最胜冶金料
'you'se 有色
'you'se'tian 有色天
'you'shan'shi'si 友山士偲
'you'she'li'fu 又舍利弗
'you'shen'jian 有身见
'you'shi'fa 有实法
'you'shi'jie'ming'yue'ji'le 有世界名曰极乐
'you'shi'luo 优尸罗
'you'shi'ye'ru'shi 有事也如是
'you'shi'zi'fo 有师子佛
'you'shi'zong 有实宗
'you'shun'si 佑顺寺
'you'si'fa 又似法
'you'song'yuan'di 友松圆谛
'you'sui'chu 尤遂初
'you'sui'mian'xin 有随眠心
'you'suo'de 有所得
'you'suo'yi 有所依
'you'suo'zan'tan 有所赞叹
'you'tan'ba'luo 优昙跋罗
'you'tan'fa'shi 优昙法师
'you'tan'hua 优昙华
'you'tang'chan'shi'shan'ju'shi 栯堂禅师山居诗
'you'ti'shi'she'jia 有体施设假
'you'tian'wang 优填王
'you'tu 幽途
'you'tuo'luo'luo'mo'zi 优陀罗罗摩子
'you'tuo'na 优陀那
'you'wei 有为
'you'wei'fa 有为法
'you'wei'guo 有为果
'you'wei'jie'tuo 有为解脱
'you'wei'kong 有为空
'you'wei'sheng'si 有为生死
'you'wei'wu'lou 有为无漏
'you'wu'er'bian 有无二边
'you'wu'er'jian 有无二见
'you'wu'liang'shou'fo 有无量寿佛
'you'xi'an 忧喜暗
'you'xi'san'mei 游戏三昧
'you'xi'shou'zhi'qi'shi'shi 尤锡绶之妻施氏
'you'xiang 有相
'you'xiang'an'le'xing 有相安乐行
'you'xiang'guan 有相观
'you'xiang'jiao 有相教
'you'xiang'jie'xu'wang 有相皆虚妄
'you'xiang'tian 有想天
'you'xiang'wu'xiang 有想无想
'you'xiang'wu'xiang 有相无相
'you'xiang'wu'xiang'man'tu'luo 有相无相曼荼罗
'you'xiang'zhou 游祥洲
'you'xin'fa'jie 游心法界
'you'xin'que'zai'wu'xin'shi 有心却在无心时
'you'xin'wei 有心位
'you'xu 有需
'you'xue 有学
'you'xun 由旬
'you'xun'you'si 有寻有伺
'you'yan 有严
'you'yan'fa'shi 有严法师
'you'yan'jian'fo 有焰肩佛
'you'yi'shu 有异熟
'you'yu'nie'pan 有余涅槃
'you'yu'tu 有余土
'you'yu'yi'nie'pan 有余依涅槃
'you'yuan'da'gong 酉源达公
'you'zeng'di'yu 游增地狱
'you'zhang'chan'shi 幼璋禅师
'you'zhang'chan'shi'zhu'rui'long 幼璋禅师住瑞龙
'you'zhen 有臻
'you'zheng'shuo'sheng'si 有诤说生死
'you'zhi 有支
'you'zhi'shou 有执受
'you'zhi'xi'qi 有支习气
'you'zhong'you'xin'di 有种有心地
'you'zhou'pan'shan'bao'ji'chan'shi 幽州盘山宝积禅师
'you'zuo 有作
'you'zuo'wu'zuo 有作无作
'yu'ai 欲爱
'yu'ai'duo'lun'hui 欲爱惰轮回
'yu'an'chan'shi 遇安禅师
'yu'an'chan'shi'chao'zhi 愚庵禅师超智
'yu'chang 于昶
'yu'chang'ru 虞长孺
'yu'chen 欲尘
'yu'chen'hai'di'dai'long'men 鱼沉海底待龙门
'yu'cheng'kang'si'lang 玉城康四郎
'yu'chi 愚痴
'yu'chi'zhi'ji 愚痴至极
'yu'chuan'chan'shi 禺川禅师
'yu'ci'shi 于刺史
'yu'da'ba'jiao'dian'qiang'wei 雨打芭蕉点蔷薇
'yu'dao'fo'fa 遇到佛法
'yu'dao'jin'gang'shang'shi'ji'mi'fa 遇到金刚上师及密法
'yu'dao'po 俞道婆
'yu'dao'sui 于道邃
'yu'di'ju'shi 于頔居士
'yu'duo'tian'huang 宇多天皇
'yu'fa 愚法
'yu'fa'er'cheng 愚法二乘
'yu'fa'ji'wu'de 于法既无得
'yu'fa'kai 于法开
'yu'fa'shi'wu'zheng 于法实无证
'yu'fa'xin'bu'zheng 于法心不证
'yu'fang'niu 余放牛
'yu'fo 浴佛
'yu'fo'ji 浴佛偈
'yu'fo'si 玉佛寺
'yu'fo'zan 浴佛赞
'yu'fu'shao'cong 玉甫绍琮
'yu'gang'fa'shi 玉岗法师
'yu'gang'ru'jin 玉冈如金
'yu'gu'zhi'chan'shi 寓谷志禅师
'yu'gu'zhi'chan'shi 愚谷智禅师
'yu'gui'zhi'mu'yu'ao 于贵之母于媪
'yu'han'shan'shi'ku 玉函山石窟
'yu'hang'zheng'chan'shi 余杭政禅师
'yu'he'ting 余鹤亭
'yu'hei'shan 羽黑山
'yu'hua'rui 雨华瑞
'yu'hua'si 玉华寺
'yu'huang'guan'nian'fo'tang 玉皇观念佛堂
'yu'hui'guan'ju'shi 玉慧观居士
'yu'jia 瑜伽
'yu'jia'bu'kong'san'zang'fa'shi 瑜珈不空三藏法师
'yu'jia'jiao 瑜伽教
'yu'jia'jing 瑜伽经
'yu'jia'nv'di'na'jie'luo 瑜伽女地那羯啰
'yu'jia'san'mi 瑜伽三密
'yu'jia'shi 瑜伽士
'yu'jia'shi 瑜珈士
'yu'jia'shi'di'lun 瑜伽师地论
'yu'jia'xing'pai 瑜伽行派
'yu'jia'zhang'zhe 郁伽长者
'yu'jia'zong 瑜伽宗
'yu'jian'ji'gui'feng'di'gao 遇贱即贵逢低高
'yu'jiao'er'di 于教二谛
'yu'jie 欲界
'yu'jie'san'di 欲界散地
'yu'jie'san'yu 欲界三欲
'yu'jie'wu'qu'di 欲界五趣地
'yu'jing'bo'shou 宇井伯寿
'yu'jing'yi'gong'yu'zao'shen'ji 俞净意公遇灶神记
'yu'ju'shi 余居士
'yu'jun'fang 于君方
'yu'kui 裕窥
'yu'lan'pen 盂兰盆
'yu'lan'pen'hui 盂兰盆会
'yu'lan'pen'jing 盂兰盆经
'yu'lin'guo'shi 玉琳国师
'yu'lin'ku 榆林窟
'yu'liu 欲流
'yu'liu'guo 预流果
'yu'liu'xiang 预流向
'yu'lou 欲漏
'yu'man'tuo'luo'hua 雨曼陀罗华
'yu'mi 语密
'yu'mi'tuo 喻弥陀
'yu'mo'mi'jue'duo'jie 宇摩弥觉多杰
'yu'na 臾那
'yu'na'shi'jie'guo 臾那世界国
'yu'qu 欲取
'yu'quan'hao'chan'shi 玉泉皓禅师
'yu'quan'lian'chan'shi 玉泉琏禅师
'yu'quan'si 玉泉寺
'yu'ran 欲染
'yu'ru'shi'deng'zhu'da'pu'sa 与如是等诸大菩萨
'yu'ru'yi'yun'he 于汝意云何
'yu'ru'yi'zu 欲如意足
'yu'se'er'jie 欲色二界
'yu'shan'fan'bai'si 鱼山梵呗寺
'yu'sheng'wo'guo 欲生我国
'yu'shi 俞氏
'yu'shi'san'kun'zhong 裕氏三昆仲
'yu'si'da'di'chun'zi'lai 雨思大地春自来
'yu'si'ru'ju'shi 俞嗣如居士
'yu'tang'dong'shi 愚堂东寔
'yu'tian 欲天
'yu'tian'man'tuo'luo'hua 雨天曼陀罗华
'yu'tian'wu'yin 欲天五淫
'yu'tu'chao 愚秃钞
'yu'wang 育王
'yu'wang'duan'yu'chan'shi 育王端裕禅师
'yu'wang'miao'kan'chan'shi 育王妙堪禅师
'yu'wen'yi 虞文懿
'yu'wu'jian 欲无减
'yu'xi'le'di 羽溪了谛
'yu'xian 遇贤
'yu'xian 与咸
'yu'xian 于宪
'yu'xian'chan'shi 遇贤禅师
'yu'xiang 欲想
'yu'xiu'shi'wang'sheng'qi'jing 预修十王生七经
'yu'xuan'yu'lu 御选语录
'yu'yan'bao 庾彦宝
'yu'yan'shi 庾彦实
'yu'ye 语业
'yu'ye'jing 玉耶经
'yu'yi'ni'chang'yun'wei'xian 羽衣霓裳云为线
'yu'you 欲有
'yu'yu'xian'sheng 虞愚先生
'yu'yuan'bu'xiang'ai 于缘不相碍
'yu'zhang'lei'ci'zong 豫章雷次宗
'yu'zhe'zhi'chan'shi'yu'lu 愚者智禅师语录
'yu'zhi'chan'shi 玉芝禅师
'yu'zhi'jian'mo'bian'yi'lu 御制拣魔辨异录
'yu'zhi'shi'zhi 预知时至
'yu'zhong'zhou'ji 愚中周及
'yu'zhong'zong'xiu 余仲宗琇
'yu'zhou 宇宙
'yu'zhou'fo'guang'si 禹州佛光寺
'yu'zi'zai 语自在
'yuan'an 元安
'yuan'an 元庵
'yuan'an'chan'shi 元安禅师
'yuan'ao 袁媪
'yuan'ba 缘把
'yuan'ba'you'wen'si'ba 元癹又文思八
'yuan'bei'cang 缘悲藏
'yuan'bi'cai 元必才
'yuan'bian'dao'chen 圆辨道琛
'yuan'biao 元表
'yuan'bo'luo'mi 愿波罗蜜
'yuan'bo'luo'mi'shi'de 愿波罗蜜十德
'yuan'bo'shi'fang 远播十方
'yuan'bo'xiu 袁伯修
'yuan'bu'kong'you'xin'xiang'yin 缘不空有心相印
'yuan'bu'na 元布衲
'yuan'can'fa'shi 远参法师
'yuan'ce 圆测
'yuan'ce'da'shi 圆测大师
'yuan'chan'shi 原禅师
'yuan'chang'chan'shi 元长禅师
'yuan'chao 圆超
'yuan'chen'jun'zhang 元陈君璋
'yuan'cheng 圆乘
'yuan'cheng 圆成
'yuan'cheng 圆澄
'yuan'cheng 愿诚
'yuan'cheng 缘成
'yuan'cheng'fo'dao 圆成佛道
'yuan'cheng'fo'guo 圆成佛果
'yuan'cheng'li'yi 愿成利益
'yuan'cheng'shi'xing 圆成实性
'yuan'cheng'si 园城寺
'yuan'chong 元崇
'yuan'chuan 愿船
'yuan'dai'fo'jiao 元代佛教
'yuan'dao'bi'xie'shuo 原道辟邪说
'yuan'de'chan'shi 缘德禅师
'yuan'de'san 缘德三
'yuan'de'xiu 元德秀
'yuan'du 愿度
'yuan'duan 愿断
'yuan'dun 圆顿
'yuan'dun'cheng'fo'lun 圆顿成佛论
'yuan'dun'jiao 圆顿教
'yuan'dun'jie 圆顿戒
'yuan'dun'zhi'guan 圆顿止观
'yuan'dun'zong 圆顿宗
'yuan'er'bian'yuan 圆尔辨圆
'yuan'fa'shi 远法师
'yuan'fo 圆佛
'yuan'fo 愿佛
'yuan'fu'duan 缘缚断
'yuan'guan 圆观
'yuan'guang 元光
'yuan'guang 圆光
'yuan'guang'si 圆光寺
'yuan'gui 元圭
'yuan'gui'chan'shi 元圭禅师
'yuan'guo 圆果
'yuan'hai 愿海
'yuan'hao 元浩
'yuan'hao'fa'shi 元皓法师
'yuan'he'shang 元和尚
'yuan'heng'shi'shu 元亨释书
'yuan'heng'si 元亨寺
'yuan'hong'ji 元宏济
'yuan'huan'shang'shi 远唤上师
'yuan'huan'xian 袁焕仙
'yuan'huan'xian'ju'shi 袁焕仙居士
'yuan'huan'xian'xian'sheng 袁焕仙先生
'yuan'hui 元慧
'yuan'hui 圆晖
'yuan'ji 圆寂
'yuan'ji 圆玑
'yuan'jian'yang'yun'an'qing'chan'shi 元建阳云庵庆禅师
'yuan'jiao 元皎
'yuan'jiao 圆教
'yuan'jiao'si'men 圆教四门
'yuan'jie 圆解
'yuan'jie 圆戒
'yuan'jie'ru'lai'zhen'shi'yi 愿解如来真实义
'yuan'jie'ying'chan'shi'yu'lu 元洁莹禅师语录
'yuan'jing 元静
'yuan'jing 元净
'yuan'jing'chan'shi 元净禅师
'yuan'jing'fa'shi 元净法师
'yuan'jing'fa'shi 圆镜法师
'yuan'jing'qian 袁景倩
'yuan'jing'zhai'gu 元敬斋姑
'yuan'ju 圆具
'yuan'jue 袁觉
'yuan'jue 圆觉
'yuan'jue 缘觉
'yuan'jue'chan'shi 圆觉禅师
'yuan'jue'cheng 缘觉乘
'yuan'jue'dao 缘觉到
'yuan'jue'fa'jie 缘觉法界
'yuan'jue'jing 圆觉经
'yuan'jue'jing'dao'chang'xiu'zheng'yi 圆觉经道场修证仪
'yuan'jue'jing'she 园觉精舍
'yuan'jue'lv'shi 圆觉律师
'yuan'jue'pu'ti 缘觉菩提
'yuan'jue'si 圆觉寺
'yuan'jue'yan'gong 圆觉演公
'yuan'jue'zong 缘觉宗
'yuan'kai'fa'shi 元凯法师
'yuan'kong 圆空
'yuan'kui 圆魁
'yuan'le'fan 袁了凡
'yuan'le'fan'ju'shi 袁了凡居士
'yuan'li 愿力
'yuan'li 缘力
'yuan'li 缘理
'yuan'li'duan'jiu 缘理断九
'yuan'li'shou'zuo 元礼首座
'yuan'li'zheng'de'jing 原理证得经
'yuan'li'zi'ran 愿力自然
'yuan'lian'chan'shi 元琏禅师
'yuan'lu'shan 元鲁山
'yuan'lun 愿轮
'yuan'lv'shi 瑗律师
'yuan'lv'xin 缘虑心
'yuan'man'bao'shi 圆满报饰
'yuan'man'ci'di 圆满次第
'yuan'man'zuo'dao'le 圆满做到了
'yuan'meng'run 元蒙润
'yuan'mi 缘密
'yuan'mi'yi'zhi 圆密一致
'yuan'miao 元妙
'yuan'miao 圆妙
'yuan'miao'chan'shi 原妙禅师
'yuan'miao'wen 元妙文
'yuan'ming 元明
'yuan'ming'ben 元明本
'yuan'ming'chang'ji'zhao 圆明常寂照
'yuan'ming'da'shi'yan'ren'gong 圆明大师演人公
'yuan'ming'si 园明寺
'yuan'nian'fo'po 元念佛婆
'yuan'pan'gu 元盘谷
'yuan'pin'wu'ming 元品无明
'yuan'pu'chan'shi'shi'zhang 原璞禅师士璋
'yuan'pu'ti'xin 愿菩提心
'yuan'qi 缘起
'yuan'qi'kong'xing 缘起空性
'yuan'qi'li 缘起力
'yuan'qi'men 缘起门
'yuan'qi'xiang'you 缘起相由
'yuan'qi'xing'kong 缘起性空
'yuan'qi'yin 缘起因
'yuan'qi'zhong'dao 缘起中道
'yuan'qie'si 缘切寺
'yuan'qin 冤亲
'yuan'qin'ping'deng 怨亲平等
'yuan'qing'shou'hai'yun'da'shi 元庆寿海云大士
'yuan'que'bu'sheng 缘缺不生
'yuan'ren 圆仁
'yuan'ren'lun 原人论
'yuan'ri 缘日
'yuan'rong 圆融
'yuan'rong'fa'shi 圆融法师
'yuan'rong'san'di 圆融三谛
'yuan'rong'yi'ti 圆融一体
'yuan'rong'zhi'dao 圆融之道
'yuan'shan'ji 元善继
'yuan'shan'san'da'cang'mu'lu 缘山三大藏目录
'yuan'shan'zhu 元善住
'yuan'shao'san 圆绍三
'yuan'shen 愿身
'yuan'sheng 缘生
'yuan'sheng'fa 缘生法
'yuan'sheng'yuan'mie'kong 缘生缘灭空
'yuan'shi 远师
'yuan'shi 圆实
'yuan'shi 愿食
'yuan'shi 缘事
'yuan'shi'fo'shuo'zai'lian'tai 原是佛说在莲台
'yuan'shi'zong 元士宗
'yuan'sou'chan'shi'xing'duan 元叟禅师行端
'yuan'sou'duan'chan'shi 元叟端禅师
'yuan'tian'zong'hui 园田宗惠
'yuan'tong'chan'fa 圆通忏法
'yuan'tong'chan'shi 圆通禅师
'yuan'tong'da'shi 圆通大士
'yuan'tong'ju'ne'chan'shi 圆通居讷禅师
'yuan'tong'min'chan'shi 圆通旻禅师
'yuan'tong'ne'chan'shi 圆通讷禅师
'yuan'tong'si 圆通寺
'yuan'tong'si'fan 圆通思梵
'yuan'tong'yuan'de'chan'shi 圆通缘德禅师
'yuan'tong'zhen'ji'de'zhi'chan'shi 圆通真际德止禅师
'yuan'tu 愿土
