'a'er'nan'dui'da'wei'shuo 阿珥楠对大卫说
'yuan'ni'de'yan'mu'kan'gu'pu'ren 愿你的眼目看顾仆人
'yuan'ni'de'zhi'yi'xing'zai'di'shang 愿你的旨意行在地上
'yuan'ni'gei'wo'qu'na'nv'zi 愿你给我娶那女子
'yuan'ni'jin'ri'bu'bao'you'wo'men 愿你今日不保佑我们
'yuan'ni'kan'jian'ni'er'nv'de'er'nv 愿你看见你儿女的儿女
'yuan'ni'liu'xin'ting'wo'de'sheng'yin 愿你留心听我的声音
'yuan'ni'man'de'ta'de'shang'ci 愿你满得他的赏赐
'yuan'ni'men'de'xin'yong'yuan'huo'zhe 愿你们的心永远活着
'yuan'ni'men'gei'wo'qu'lai'wei'qi 愿你们给我娶来为妻
'yuan'ni'meng'ye'he'hua'ci'fu 愿你蒙耶和华赐福
'yuan'ni'na'li'mei'you'yu'lu 愿你那里没有雨露
'yuan'ni'pai'yi'ge'e'ren'xia'zhi'ta 愿你派一个恶人辖制他
'yuan'ni'rong'yao'ni'de'er'zi 愿你荣耀你的儿子
'yuan'ni'shi'chang'wan'xia'ta'men'de'yao 愿你时常弯下他们的腰
'yuan'ni'shi'ta'men'man'mian'xiu'chi 愿你使他们满面羞耻
'yuan'ni'wei'wo'ding'le'ri'qi 愿你为我定了日期
'yuan'ni'yi'qie'suo'you'de'dou'ping'an 愿你一切所有的都平安
'yuan'ni'zai'ta'men'de'zui'shang'jia'zui 愿你在他们的罪上加罪
'yuan'ni'zhao'ni'de'hua'lian'min'wo 愿你照你的话怜悯我
'yuan'ni'zhou'ye'kan'gu'zhe'dian 愿你昼夜看顾这殿
'yuan'ni'zuo'ni'di'xiong'de'zhu 愿你作你弟兄的主
'yuan'ni'zuo'qian'wan'ren'de'mu 愿你作千万人的母
'yuan'ping'an'gui'yu'yi'se'lie 愿平安归于以色列
'yuan'quan'di'dou'jing'wei'ye'he'hua 愿全地都敬畏耶和华
'yuan'quan'neng'de'shen'ci'fu'gei'ni 愿全能的神赐福给你
'yuan'ren'dou'zun'ni'de'ming'wei'sheng 愿人都尊你的名为圣
'yuan'ren'yong'yuan'zun'ni'de'ming'wei'da 愿人永远尊你的名为大
'yuan'rong'yao'gui'gei'wo'men'de'fu'shen 愿荣耀归给我们的父神
'yuan'shen'bu'cong'shang'mian'xun'zhao'ta 愿神不从上面寻找它
'yuan'shen'ming'chong'chong'de'jiang'fa'yu'wo 愿神明重重地降罚与我
'yuan'shi'shang'de'ju'min'dou'ju'pa'ta 愿世上的居民都惧怕他
'yuan'shi'shen'na'yang'de'fen'hen 原是神那样的愤恨
'yuan'shi'wei'guo'fan'tian'shang'de 原是为过犯添上的
'yuan'shi'yu'wo'men'he'yi'de 原是与我们合宜的
'yuan'si'wang'hu'ran'lin'dao'ta'men 愿死亡忽然临到他们
'yuan'ta'an'she'de'wang'chan'zhu'zi'ji 愿他暗设的网缠住自己
'yuan'ta'chong'chong'de'jiang'fa'yu'ni 愿他重重地降罚与你
'yuan'ta'chu'lai'dan'dang'zui'ming 愿他出来担当罪名
'yuan'ta'cong'sheng'suo'jiu'zhu'ni 愿他从圣所救助你
'yuan'ta'de'di'meng'ye'he'hua'ci'fu 愿他的地蒙耶和华赐福
'yuan'ta'de'er'nv'piao'liu'tao'fan 愿他的儿女漂流讨饭
'yuan'ta'de'er'nv'wei'gu'er 愿他的儿女为孤儿
'yuan'ta'de'qi'dao'fan'cheng'wei'zui 愿他的祈祷反成为罪
'yuan'ta'de'rong'yao'chong'man'quan'di 愿他的荣耀充满全地
'yuan'ta'de'zhu'chu'bian'wei'huang'chang 愿他的住处变为荒场
'yuan'ta'de'zui'ya'er'wu'yan 愿他的嘴哑而无言
'yuan'ta'luo'zai'qi'zhong'zao'zai'huo 愿他落在其中遭灾祸
'yuan'ta'men'bei'diu'zai'huo'zhong 愿他们被丢在火中
'yuan'ta'men'de'dao'lu'you'an'you'hua 愿他们的道路又暗又滑
'yuan'ta'men'de'yan'jing'hun'meng 愿他们的眼睛昏蒙
'yuan'ta'men'de'yan'xi'bian'wei'wang'luo 愿他们的筵席变为网罗
'yuan'ta'men'de'zhang'peng'wu'ren'ju'zhu 愿他们的帐棚无人居住
'yuan'ta'men'de'zhu'chu'bian'wei'huang'chang 愿他们的住处变为荒场
'yuan'ta'men'huo'huo'di'xia'ru'yin'jian 愿他们活活地下入阴间
'yuan'ta'men'kou'zhong'cheng'zan'shen'wei'gao 愿他们口中称赞神为高
'yuan'ta'men'tiao'wu'zan'mei'ta'de'ming 愿他们跳舞赞美他的名
'yuan'ta'men'xiang'fang'ding'shang'de'cao 愿他们象房顶上的草
'yuan'ta'men'xiang'feng'qian'de'kang 愿他们象风前的糠
'yuan'ta'men'xiang'wo'niu'xiao'hua'guo'qu 愿他们象蜗牛消化过去
'yuan'ta'men'yong'yuan'xiu'kui'jing'huang 愿他们永远羞愧惊惶
'yuan'ta'men'zai'chuang'shang'huan'hu 愿他们在床上欢呼
'yuan'ta'men'zui'chun'de'jian'e'xian'hai 愿他们嘴唇的奸恶陷害
'yuan'ta'ping'zi'ji'de'yi'zhi'dai'wo 愿他凭自己的意旨待我
'yuan'ta'ping'zi'ji'de'yi'zhi'er'xing 愿他凭自己的意旨而行
'yuan'ta'qin'yan'kan'jian'zi'ji'bai'wang 愿他亲眼看见自己败亡
'yuan'ta'ren'shu'bu'zhi'xi'shao 愿他人数不至稀少
'yuan'ta'xiang'shou'cao'zuo'suo'de'de 愿他享受操作所得的
'yuan'ta'yi'wo'de'mo'nian'wei'gan'tian 愿他以我的默念为甘甜
'yuan'ta'yong'kou'yu'wo'qin'zui 愿他用口与我亲嘴
'yuan'ta'zao'chen'ting'jian'ai'sheng 愿他早晨听见哀声
'yuan'ta'zhao'yang'yu'suo'luo'men'tong'zai 愿他照样与所罗门同在
'yuan'wai'ren'qiang'ta'lao'lu'de'lai'de 愿外人抢他劳碌得来的
'yuan'wan'guo'dou'kuai'le'huan'hu 愿万国都快乐欢呼
'yuan'wen'shi'ba'ni'men'guan'zai'wai'mian 原文是把你们关在外面
'yuan'wen'shi'jian'gu'ta'men'de'shou 原文是坚固他们的手
'yuan'wen'shi'jiang'jiao'ao'xiang'ren'yin'cang 原文是将骄傲向人隐藏
'yuan'wen'shi'mo'peng'you'de'lian 原文是磨朋友的脸
'yuan'wen'shi'mu'cheng'de'jiao'huan 原文是母城的嚼环
'yuan'wen'shi'qi'shi'ren'jia'wu'wan'ren 原文是七十人加五万人
'yuan'wen'shi'ta'de'shen'pan'bei'duo'qu 原文是他的审判被夺去
'yuan'wen'shi'tian'jian'de'zhong'nv 原文是田间的众女
'yuan'wen'shi'wei'fang'zi'shu'zui 原文是为房子赎罪
'yuan'wen'shi'you'ru'tian'de'si'feng 原文是犹如天的四风
'yuan'wen'zuo'bu'de'jian'yong'sheng 原文作不得见永生
'yuan'wen'zuo'bu'shi'zi'ji'de'xue 原文作不是自己的血
'yuan'wen'zuo'mi'na'yue'yin'shi'liang 原文作弥拿约银十两
'yuan'wen'zuo'shi'ruan'ruo'de'qi'min 原文作是软弱的器皿
'yuan'wo'de'chou'di'ru'e'ren'yi'yang 愿我的仇敌如恶人一样
'yuan'wo'de'dao'gao'da'dao'ni'mian'qian 愿我的祷告达到你面前
'yuan'wo'de'dui'tou'pi'dai'xiu'ru 愿我的对头披戴羞辱
'yuan'wo'de'hu'yu'da'dao'ni'mian'qian 愿我的呼吁达到你面前
'yuan'wo'de'ken'qiu'da'dao'ni'mian'qian 愿我的恳求达到你面前
'yuan'wo'de'pan'shi'bei'ren'cheng'song 愿我的磐石被人称颂
'yuan'wo'de'she'tou'ge'chang'ni'de'hua 愿我的舌头歌唱你的话
'yuan'wo'de'zui'fa'chu'zan'mei'de'hua 愿我的嘴发出赞美的话
'yuan'wo'men'qin'yan'jian'ta'zao'bao 愿我们亲眼见他遭报
'yuan'wo'sheng'de'na'ri'shou'zhou'zu 愿我生的那日受咒诅
'yuan'wo'zai'ni'yan'qian'meng'en 愿我在你眼前蒙恩
'yuan'wo'zhu'da'wei'wang'wan'sui 愿我主大卫王万岁
'yuan'wo'zhu'wo'wang'de'chou'di 愿我主我王的仇敌
'yuan'wo'zhu'yun'lai'gei'zhong'pu'ren 愿我主运来给众仆人
'yuan'wu'ren'ke'lian'ta'de'gu'er 愿无人可怜他的孤儿
'yuan'wu'ren'xiang'ta'yan'mian'shi'en 愿无人向他延绵施恩
'yuan'xi'hong'de'cheng'bei'xiu'zao 愿西宏的城被修造
'yuan'xian'na'cheng'ming'jiao'la'yi 原先那城名叫拉亿
'yuan'xiang'ye'he'hua'shou'yu'yue'jie 愿向耶和华守逾越节
'yuan'ya'duo'ni'ya'wang'wan'sui 愿亚多尼雅王万岁
'yuan'ya'she'xiang'shou'duo'zi'de'fu'le 愿亚设享受多子的福乐
'yuan'ye'he'hua'ci'fu'gei'ni 愿耶和华赐福给你
'yuan'ye'he'hua'ci'fu'yu'ni 愿耶和华赐福与你
'yuan'ye'he'hua'ci'fu'yu'ni'men 愿耶和华赐福与你们
'yuan'ye'he'hua'de'shu'min'shuo'zhe'hua 愿耶和华的赎民说这话
'yuan'ye'he'hua'en'dai'ni'men 愿耶和华恩待你们
'yuan'ye'he'hua'jian'cha'ni'men 愿耶和华鉴察你们
'yuan'ye'he'hua'jian'cha'shen'yuan 愿耶和华鉴察伸冤
'yuan'ye'he'hua'jiao'ni'da'tui'xiao'shou 愿耶和华叫你大腿消瘦
'yuan'ye'he'hua'rao'shu'ni'pu'ren 愿耶和华饶恕你仆人
'yuan'ye'he'hua'shou'na'ji'wu 愿耶和华收纳祭物
'yuan'ye'he'hua'wan'ren'zhi'ling'de 愿耶和华万人之灵的
'yuan'ye'he'hua'xiang'ni'yang'lian 愿耶和华向你仰脸
'yuan'ye'he'hua'yu'ni'men'tong'zai 愿耶和华与你们同在
'yuan'ye'he'hua'yu'ni'tong'zai 愿耶和华与你同在
'yuan'ye'he'hua'yu'shan'ren'tong'zai 愿耶和华与善人同在
'yuan'ye'he'hua'zai'ni'wo'zhong'jian 愿耶和华在你我中间
'yuan'yi'dang'zuo'zi'ji'de'ju'suo 愿意当作自己的居所
'yuan'yi'fan'shi'an'zheng'dao'er'xing 愿意凡事按正道而行
'yuan'yi'ming'bai'qi'zhong'de'yi'si 愿意明白其中的意思
'yuan'yi'qie'shi'feng'diao'ke'de'ou'xiang 愿一切事奉雕刻的偶象
'yuan'yi'xiang'ye'he'hua'shou'yu'yue'jie 愿意向耶和华守逾越节
'yuan'yuan'de'zhan'zai'shan'ding'shang 远远地站在山顶上
'yuan'yuan'de'zhan'zai'ta'men'dui'mian 远远地站在他们对面
'yuan'yue'bo'bei'shi'yan'dao'di 愿约伯被试验到底
'yuan'zai'huo'hu'ran'lin'dao'ta'shen'shang 愿灾祸忽然临到他身上
'yuan'zao'tian'di'de'ye'he'hua 愿造天地的耶和华
'yuan'zhe'di'chang'ji'li'dai'ti'mai'zi 愿这地长蒺藜代替麦子
'yuan'zhe'meng'gui'yu'hen'e'ni'de'ren 愿这梦归与恨恶你的人
'yuan'zhe'zui'gui'wo'he'wo'fu'jia 愿这罪归我和我父家
'yuan'zhong'ge'yang'shu'shang'de'guo'zi 园中各样树上的果子
'yuan'zhong'min'de'hui'huan'rao'ni 愿众民的会环绕你
'yuan'zhu'chang'yu'ni'men'zhong'ren'tong'zai 愿主常与你们众人同在
'yuan'zhu'ye'su'ji'du'de'en'hui 愿主耶稣基督的恩惠
'yuan'zhu'yin'dao'ni'men'de'xin 愿主引导你们的心
'yuan'zhu'yu'ni'de'ling'tong'zai 愿主与你的灵同在
'yuan'zi'de'dong'mian'yao'kuan'wu'shi'zhou 院子的东面要宽五十肘
'yuan'zi'de'men'dang'you'lian'zi 院子的门当有帘子
'yuan'zi'de'wei'zi'he'men'lian 院子的帷子和门帘
'yuan'zi'de'wei'zi'he'zhu'zi 院子的帷子和柱子
'yuan'zi'de'xi'mian'dang'you'wei'zi 院子的西面当有帷子
'yuan'zi'de'xi'mian'you'wei'zi 院子的西面有帷子
'yuan'zi'li'you'yi'zuo'xin'fen'mu 园子里有一座新坟墓
'yuan'zi'shi'wei'zhang'mu'he'tan'de 院子是围帐幕和坛的
'yuan'zi'si'guai'jiao'de'yuan'zi 院子四拐角的院子
'yuan'zi'si'wei'de'zhu'zi 院子四围的柱子
'yuan'zi'yao'chang'yi'bai'zhou 院子要长一百肘
'yuan'zi'zen'yang'shi'suo'zhong'de'fa'sheng 园子怎样使所种的发生
'yuan'zui'ren'cong'shi'shang'xiao'mie 愿罪人从世上消灭
'yue'a'shi'de'chen'pu'qi'lai'bei'pan 约阿施的臣仆起来背叛
'yue'a'shi'de'er'zi'ji'dian 约阿施的儿子基甸
'yue'a'shi'de'er'zi'shi'ya'ma'xie 约阿施的儿子是亚玛谢
'yue'a'shi'dui'zhong'ji'si'shuo 约阿施对众祭司说
'yue'a'shi'he'ta'men'yi'tong'cang'zai 约阿施和他们一同藏在
'yue'a'shi'yu'ta'lie'zu'tong'shui 约阿施与他列祖同睡
'yue'bo'hui'da'ye'he'hua'shuo 约伯回答耶和华说
'yue'bo'jiu'zuo'zai'lu'hui'zhong 约伯就坐在炉灰中
'yue'bo'mei'you'xiang'wo'zheng'bian 约伯没有向我争辩
'yue'bo'shuo'hua'mei'you'zhi'shi 约伯说话没有知识
'yue'bo'wei'ta'de'peng'you'qi'dao 约伯为他的朋友祈祷
'yue'bo'you'huo'le'yi'bai'si'shi'nian 约伯又活了一百四十年
'yue'dan'he'de'shui'jiu'duan'jue'le 约但河的水就断绝了
'yue'dan'he'de'shui'jiu'liu'dao'yuan'chu 约但河的水就流到原处
'yue'dan'he'dong'de'liu'bian'zhi'pai 约但河东的流便支派
'yue'dan'he'wai'lai'gen'zhe'ta 约但河外来跟着他
'yue'er'de'er'zi'shi'shi'ma'ya 约珥的儿子是示玛雅
'yue'er'shi'sa'mu'er'de'er'zi 约珥是撒母耳的儿子
'yue'er'shi'ya'sa'li'ya'de'er'zi 约珥是亚撒利雅的儿子
'yue'fa'fang'dan'chuan'shen'de'dao 越发放胆传神的道
'yue'fa'gei'ta'jia'shang'ti'mian 越发给他加上体面
'yue'gui'guo'yue'dan'he'de'shi'hou 约柜过约但河的时候
'yue'gui'li'wei'you'liang'kuai'shi'ban 约柜里唯有两块石版
'yue'gui'li'wei'you'liang'kuai'shi'ban 约柜里惟有两块石版
'yue'gui'nei'you'ye'he'hua'de'yue 约柜内有耶和华的约
'yue'gui'wang'qian'xing'de'shi'hou 约柜往前行的时候
'yue'gui'zai'ji'lie'ye'lin'xu'jiu 约柜在基列耶琳许久
'yue'guo'yi'se'lie'ren'de'fang'wu 越过以色列人的房屋
'yue'ha'dou'shi'bi'li'ya'de'er'zi 约哈都是比利亚的儿子
'yue'ha'nan'de'er'zi'yi'shi'ma'li 约哈难的儿子以实玛利
'yue'ha'nan'ju'pa'jia'le'di'ren 约哈难惧怕迦勒底人
'yue'ha'nan'sheng'ya'sa'li'ya 约哈难生亚撒利雅
'yue'ha'si'ken'qiu'ye'he'hua 约哈斯恳求耶和华
'yue'ha'si'yu'ta'lie'zu'tong'shui 约哈斯与他列祖同睡
'yue'han'an'an'de'shang'le'gao'shan 约翰暗暗的上了高山
'yue'han'chuan'luo'tuo'mao'de'yi'fu 约翰穿骆驼毛的衣服
'yue'han'de'men'tu'lai'jian'ye'su 约翰的门徒来见耶稣
'yue'han'de'men'tu'ting'jian'le 约翰的门徒听见了
'yue'han'jiang'hang'jin'ta'de'cheng'tu'shuo 约翰将行尽他的程途说
'yue'han'shi'dian'zhe'de'ming'deng 约翰是点着的明灯
'yue'han'suo'cha'lai'de'ren'ji'zou'le 约翰所差来的人既走了
'yue'han'suo'xing'de'shi'hui'gai'de'xi 约翰所行的是悔改的洗
'yue'han'wang'ta'men'na'li'qu 约翰往他们那里去
'yue'han'yi'jian'shen'ji'mei'you'hang'guo 约翰一件神迹没有行过
'yue'lan'de'er'zi'shi'xi'ji'li 约兰的儿子是细基利
'yue'lan'de'er'zi'shi'ya'ha'xie 约兰的儿子是亚哈谢
'yue'lan'jiu'pu'dao'zai'che'shang 约兰就仆倒在车上
'yue'lan'wang'hui'dao'ye'si'lie 约兰王回到耶斯列
'yue'lan'xing'qi'zuo'ta'fu'de'wei 约兰兴起坐他父的位
'yue'lan'yu'ta'lie'zu'tong'shui 约兰与他列祖同睡
'yue'liang'suo'yang'cheng'de'bao'wu 月亮所养成的宝物
'yue'liang'ye'bu'zai'fa'guang'zhao'yao'ni 月亮也不再发光照耀你
'yue'ling'shi'ma'ta'de'er'zi 约令是玛塔的儿子
'yue'na'dan'cong'shen'shang'tuo'xia'wai'pao 约拿单从身上脱下外袍
'yue'na'dan'de'er'zi'mi'fei'bo'she 约拿单的儿子米非波设
'yue'na'dan'de'er'zi'sa'jia'li'ya 约拿单的儿子撒迦利亚
'yue'na'dan'de'er'zi'shi'bi'le 约拿单的儿子是比勒
'yue'na'dan'dui'fu'qin'sao'luo'shuo 约拿单对父亲扫罗说
'yue'na'dan'dui'ya'duo'ni'ya'shuo 约拿单对亚多尼雅说
'yue'na'dan'gao'su'da'wei'shuo 约拿单告诉大卫说
'yue'na'dan'he'jing'zai'shan'shang'bei'sha 约拿单何竟在山上被杀
'yue'na'dan'hu'jiao'tong'zi'shuo 约拿单呼叫童子说
'yue'na'dan'hui'da'sao'luo'shuo 约拿单回答扫罗说
'yue'na'dan'jiang'gong'jian'jiao'gei'tong'zi 约拿单将弓箭交给童子
'yue'na'dan'sha'dao'fei'li'shi'ren 约拿单杀倒非利士人
'yue'na'dan'shi'shi'ma'ya'de'er'zi 约拿单是示玛雅的儿子
'yue'na'dan'ye'hui'cheng'li'qu'le 约拿单也回城里去了
'yue'na'dan'you'hu'jiao'tong'zi'shuo 约拿单又呼叫童子说
'yue'na'jin'cheng'zou'le'yi'ri 约拿进城走了一日
'yue'na'ta'shou'li'suo'ban'de'shi 悦纳他手里所办的事
'yue'nan'shi'yi'li'ya'jing'de'er'zi 约南是以利亚敬的儿子
'yue'sa'ba'jiang'yang'gao'wu'qian'zhi 约撒拔将羊羔五千只
'yue'se'ai'di'zhi'qing'fa'dong 约瑟爱弟之情发动
'yue'se'bei'dai'xia'ai'ji'qu 约瑟被带下埃及去
'yue'se'dao'le'ta'ge'ge'men'na'li 约瑟到了他哥哥们那里
'yue'se'de'di'xiong'men'lai'le 约瑟的弟兄们来了
'yue'se'de'er'zi'ma'na'xi 约瑟的儿子玛拿西
'yue'se'de'er'zi'you'ma'na'xi 约瑟的儿子有玛拿西
'yue'se'de'fu'qin'jiu'wei'ta'ai'ku 约瑟的父亲就为他哀哭
'yue'se'de'ge'ge'men'lai'le 约瑟的哥哥们来了
'yue'se'de'zi'sun'dui'yue'shu'ya'shuo 约瑟的子孙对约书亚说
'yue'se'dui'fa'lao'jia'zhong'de'ren'shuo 约瑟对法老家中的人说
'yue'se'dui'ta'di'xiong'men'shuo 约瑟对他弟兄们说
'yue'se'huo'le'yi'bai'yi'shi'sui 约瑟活了一百一十岁
'yue'se'ji'xu'wu'gu'shen'duo 约瑟积蓄五榖甚多
'yue'se'jin'dao'ta'men'na'li 约瑟进到他们那里
'yue'se'jin'qu'gao'su'fa'lao'shuo 约瑟进去告诉法老说
'yue'se'jin'wu'li'qu'ban'shi 约瑟进屋里去办事
'yue'se'jiu'chu'qu'xun'xing'ai'ji'di 约瑟就出去巡行埃及地
'yue'se'jiu'qu'zhui'gan'ta'ge'ge'men 约瑟就去追赶他哥哥们
'yue'se'jiu'xiang'ta'qi'le'shi 约瑟就向他起了誓
'yue'se'jiu'zai'zhu'ren'yan'qian'meng'en 约瑟就在主人眼前蒙恩
'yue'se'kai'le'ge'chu'de'cang 约瑟开了各处的仓
'yue'se'kan'jian'ta'ge'ge'men 约瑟看见他哥哥们
'yue'se'ling'ta'men'dao'ta'gen'qian 约瑟领他们到他跟前
'yue'se'ren'de'ta'ge'ge'men 约瑟认得他哥哥们
'yue'se'shi'duo'jie'guo'zi'de'shu'zhi 约瑟是多结果子的树枝
'yue'se'shi'ma'ta'ti'ya'de'er'zi 约瑟是玛他提亚的儿子
'yue'se'shi'xi'li'de'er'zi 约瑟是希里的儿子
'yue'se'shi'you'da'de'er'zi 约瑟是犹大的儿子
'yue'se'shi'yue'nan'de'er'zi 约瑟是约南的儿子
'yue'se'tao'che'wang'ge'shan'qu 约瑟套车往歌珊去
'yue'se'you'dui'ta'di'xiong'men'shuo 约瑟又对他弟兄们说
'yue'se'you'la'zhe'ta'men'liang'ge 约瑟又拉着他们两个
'yue'se'yuan'lai'xiu'ya'jun'mei 约瑟原来秀雅俊美
'yue'se'zang'le'ta'fu'qin'yi'hou 约瑟葬了他父亲以后
'yue'se'zhi'pai'de'ren'shuo'de'you'li 约瑟支派的人说得有理
'yue'se'zhi'pai'zhong'you'yi'wan'er'qian 约瑟支派中有一万二千
'yue'se'zun'zhao'fa'lao'de'ming 约瑟遵着法老的命
'yue'sha'fa'cong'li'wei'ren'he'ji'si 约沙法从利未人和祭司
'yue'sha'fa'da'you'zun'rong'zi'cai 约沙法大有尊荣赀财
'yue'sha'fa'de'er'zi'shi'yue'lan 约沙法的儿子是约兰
'yue'sha'fa'de'er'zi'ye'hu 约沙法的儿子耶户
'yue'sha'fa'de'guo'de'xiang'tai'ping 约沙法的国得享太平
'yue'sha'fa'dui'yi'se'lie'wang'shuo 约沙法对以色列王说
'yue'sha'fa'ji'yu'min'shang'yi'le 约沙法既与民商议了
'yue'sha'fa'jiu'mian'fu'yu'di 约沙法就面伏于地
'yue'sha'fa'yu'lie'zu'tong'shui 约沙法与列祖同睡
'yue'sha'fa'yu'ta'lie'zu'tong'shui 约沙法与他列祖同睡
'yue'sha'fa'yu'yi'se'lie'wang'he'hao 约沙法与以色列王和好
'yue'sha'fa'zhi'zao'ta'shi'chuan'zhi 约沙法制造他施船只
'yue'sha'fa'zhu'fu'ta'men'shuo 约沙法嘱咐他们说
'yue'sha'fa'zhu'zai'ye'lu'sa'leng 约沙法住在耶路撒冷
'yue'shan'de'er'zi'shi'shi'ba 约珊的儿子是示巴
'yue'shan'sheng'le'shi'ba'he'di'dan 约珊生了示巴和底但
'yue'shi'ba'shi'yue'lan'wang'de'nv'er 约示巴是约兰王的女儿
'yue'shi'bi'de'er'zi'ye'hu 约示比的儿子耶户
'yue'shi'bi'shi'xi'lai'ya'de'er'zi 约示比是西莱雅的儿子
'yue'shu'ya'bi'yin'dao'ni'men'guo'qu 约书亚必引导你们过去
'yue'shu'ya'bian'si'lie'yi'fu 约书亚便撕裂衣服
'yue'shu'ya'da'fa'ta'men'qian'wang 约书亚打发他们前往
'yue'shu'ya'de'sheng'ming'chuan'yang'bian'di 约书亚的声名传扬遍地
'yue'shu'ya'dui'bai'xing'shuo'wan'le'hua 约书亚对百姓说完了话
'yue'shu'ya'dui'yi'se'lie'ren'shuo 约书亚对以色列人说
'yue'shu'ya'duo'le'ma'ji'da 约书亚夺了玛基大
'yue'shu'ya'duo'le'na'quan'di 约书亚夺了那全地
'yue'shu'ya'fen'fu'bai'xing'shuo 约书亚吩咐百姓说
'yue'shu'ya'ji'sha'quan'di'de'ren 约书亚击杀全地的人
'yue'shu'ya'jiang'ai'cheng'fen'shao 约书亚将艾城焚烧
'yue'shu'ya'jiang'lv'fa'shang'zhu'fu 约书亚将律法上祝福
'yue'shu'ya'jiang'zhe'xie'hua'dou'xie'zai 约书亚将这些话都写在
'yue'shu'ya'jiao'zhong'ren'qi'shi'shuo 约书亚叫众人起誓说
'yue'shu'ya'jiu'dao'gao'ye'he'hua 约书亚就祷告耶和华
'yue'shu'ya'jiu'fen'fu'ji'si'shuo 约书亚就吩咐祭司说
'yue'shu'ya'jiu'fu'fu'zai'di'xia'bai 约书亚就俯伏在地下拜
'yue'shu'ya'jiu'li'zai'ji'jia 约书亚就立在吉甲
'yue'shu'ya'jiu'yu'bai'xing'li'yue 约书亚就与百姓立约
'yue'shu'ya'jiu'zhao'zhe'xing'le 约书亚就照着行了
'yue'shu'ya'jiu'zhi'zao'le'huo'shi'dao 约书亚就制造了火石刀
'yue'shu'ya'xing'ge'li'de'yuan'gu 约书亚行割礼的缘故
'yue'shu'ya'you'fen'fu'ji'si'shuo 约书亚又吩咐祭司说
'yue'shu'ya'you'yong'huo'fen'shao'xia'suo 约书亚又用火焚烧夏琐
'yue'shu'ya'zai'yue'dan'he'xi 约书亚在约但河西
'yue'shu'ya'zhao'le'liu'bian'ren 约书亚召了流便人
'yue'shu'ya'zhao'le'ta'men'lai 约书亚召了他们来
'yue'shu'ya'zhe'cai'gei'ta'men'xing'le 约书亚这才给他们行了
'yue'shu'ya'zhi'jiang'xia'suo'fen'shao'le 约书亚只将夏琐焚烧了
'yue'shu'ya'zhu'fu'ta'men'shuo 约书亚嘱咐他们说
'yue'shu'ya'zhuan'hui'duo'le'xia'suo 约书亚转回夺了夏琐
'yue'tan'de'er'zi'shi'ya'ha'si 约坦的儿子是亚哈斯
'yue'tan'yu'ta'lie'zu'tong'shui 约坦与他列祖同睡
'yue'xi'shi'yi'li'yi'xie'de'er'zi 约细是以利以谢的儿子
'yue'xi'ya'chu'qu'di'dang'ta 约西亚出去抵挡他
'yue'xi'ya'de'zhang'zi'shi'yue'ha'nan 约西亚的长子是约哈难
'yue'xi'ya'wang'qu'di'dang'ta 约西亚王去抵挡他
'yue'xi'ya'wang'zai'wei'de'shi'hou 约西亚王在位的时候
'yue'xi'ya'zai'shi'de'ri'zi 约西亚在世的日子
'yue'ya'cong'da'wei'na'li'chu'lai 约押从大卫那里出来
'yue'ya'da'fa'shi'zhe'qu'jian'da'wei 约押打发使者去见大卫
'yue'ya'da'fa'wang'de'pu'ren 约押打发王的仆人
'yue'ya'de'er'zi'shi'yi'duo 约亚的儿子是易多
'yue'ya'de'ren'he'ji'li'ti'ren 约押的人和基利提人
'yue'ya'dui'bao'xin'de'ren'shuo 约押对报信的人说
'yue'ya'dui'la'bo'sha'ji'shuo 约亚对拉伯沙基说
'yue'ya'jin'sheng'yi'li'ya'shi 约雅金生以利亚实
'yue'ya'jing'fu'shi'ta'san'nian 约雅敬服事他叁年
'yue'ya'jing'jiang'jin'yin'gei'fa'lao 约雅敬将金银给法老
'yue'ya'jing'shi'xi'di'jia'de'bie'ming 约雅敬是西底家的别名
'yue'ya'jing'wang'he'ta'zhong'yong'shi 约雅敬王和他众勇士
'yue'ya'jing'yu'ta'lie'zu'tong'shui 约雅敬与他列祖同睡
'yue'ya'jiu'hui'ye'lu'sa'leng'qu'le 约押就回耶路撒冷去了
'yue'ya'jiu'li'kai'ya'men'ren'na'li 约押就离开亚扪人那里
'yue'ya'jiu'mian'fu'yu'di'kou'bai 约押就面伏于地叩拜
'yue'ya'li'zu'you'ma'te'nai 约雅立族有玛特乃
'yue'ya'ling'ta'dao'cheng'men'de'weng'dong 约押领他到城门的瓮洞
'yue'ya'na'shi'li'sa'de'er'zi 约亚拿是利撒的儿子
'yue'ya'shou'na'san'gan'duan'qiang 约押手拿叁杆短枪
'yue'ya'tao'dao'ye'he'hua'de'zhang'mu 约押逃到耶和华的帐幕
'yue'ya'ting'jian'jiao'sheng'jiu'shuo 约押听见角声就说
'yue'ya'xiong'di'ya'bi'shai'shou'xia 约押兄弟亚比筛手下
'yue'ya'yong'dao'ci'ru'ta'de'du'fu 约押用刀刺入他的肚腹
'yue'ya'zhui'gan'ya'ni'er'hui'lai 约押追赶押尼珥回来
'yue'ya'zuo'shou'shi'qi'dao'lai 约押左手拾起刀来
'yue'ye'shi'pi'da'ya'de'er'zi 约叶是毘大雅的儿子
'yue'you'an'xi'ri'ke'zou'de'lu'cheng 约有安息日可走的路程
